[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (914, 713), (594, 735), (1357, 1122), (786, 1092), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1296, 515), (1833, 1232), (722, 158), (1020, 1384), (1712, 243), (185, 1014), (642, 130), (1725, 658), (586, 296), (1510, 268), (859, 1306), (942, 167), (1750, 1363), (1538, 557), (671, 374), (940, 1158), (1134, 562), (1634, 1132), (606, 1161), (1942, 138), (822, 545), (493, 324), (1678, 1153), (1787, 1315), (535, 604), (1060, 1397), (1855, 362), (994, 556), (1151, 155), (344, 402), (109, 363), (840, 523), (371, 600), (1057, 139)]
[(1062, 981), (1910, 403), (1249, 945), (517, 507), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (875, 662), (653, 1007), (1313, 1229), (516, 209), (1031, 87), (1574, 332), (1274, 372), (2061, 88), (84, 363), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1462, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (637, 1258), (207, 450), (225, 528), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (629, 702), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (485, 136), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (771, 1405), (1950, 126)]
[(709, 1111), (302, 836), (259, 458), (528, 708), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1274, 799), (331, 934), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (144, 1379), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (644, 1415), (871, 845), (1562, 151), (1675, 129), (405, 1258), (1943, 1384), (228, 344), (1556, 526), (1382, 1063), (1075, 1394), (647, 1268), (207, 450), (215, 488), (687, 1308), (93, 826), (1085, 1316), (1302, 1375), (1498, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1308, 210), (1369, 675), (358, 957), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (165, 787), (178, 1226), (1008, 432), (1402, 277), (1966, 66), (628, 405), (2074, 1306), (1032, 632), (1845, 781), (282, 625), (587, 994), (1810, 369), (1889, 257), (1164, 1134), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (525, 126), (1592, 440), (501, 733), (133, 913), (1625, 516), (635, 975), (797, 880), (1294, 804), (939, 230), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (831, 1395), (1950, 126)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (528, 708), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1274, 799), (331, 934), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (144, 1379), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (644, 1415), (871, 845), (1562, 151), (1675, 129), (405, 1258), (1943, 1384), (228, 344), (1556, 526), (1382, 1063), (1075, 1394), (647, 1268), (207, 450), (215, 488), (687, 1308), (93, 826), (1085, 1316), (1302, 1375), (1498, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1308, 210), (1369, 675), (358, 957), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (165, 787), (178, 1226), (1008, 432), (1402, 277), (1966, 66), (628, 405), (2074, 1306), (1032, 632), (1845, 781), (282, 625), (587, 994), (1810, 369), (1889, 257), (1134, 1114), (1741, 707), (1970, 374), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (605, 945), (797, 880), (1294, 804), (959, 300), (1872, 1034), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1732, 223), (185, 1014), (642, 130), (1725, 658), (586, 296), (1510, 268), (859, 1306), (942, 167), (1750, 1363), (1538, 557), (671, 374), (940, 1158), (1134, 562), (1644, 1102), (606, 1161), (1942, 138), (792, 505), (483, 354), (1678, 1153), (1787, 1315), (535, 604), (1060, 1397), (1875, 392), (994, 556), (1151, 155), (344, 402), (149, 323), (840, 523), (371, 600), (1057, 139)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (485, 136), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (771, 1405), (1950, 126)]
