[(903, 1064), (162, 859), (1652, 294), (256, 688), (586, 1055), (1188, 124), (537, 329), (915, 213), (475, 221), (1441, 83), (984, 705), (1897, 885), (1100, 1056), (1454, 134), (918, 748), (1574, 896), (1265, 1332), (1557, 848), (357, 550), (207, 1067), (1585, 902), (485, 89), (1395, 1290), (1282, 457), (2032, 563), (521, 410), (1094, 823), (1864, 1043), (1386, 1322), (1047, 259), (136, 87), (777, 317), (1806, 902), (1051, 994), (661, 1169), (31, 365), (298, 484), (1330, 1407), (1533, 806), (666, 1047), (469, 457), (1622, 906), (1711, 518), (58, 1154), (1012, 422), (1999, 1389), (1280, 121), (2022, 1297), (674, 1429), (487, 884), (52, 247), (790, 96), (1474, 851), (1449, 387), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(873, 1034), (192, 859), (1652, 304), (236, 658), (506, 995), (1048, 154), (537, 349), (945, 183), (465, 251), (1451, 83), (1044, 815), (1927, 895), (1130, 1086), (1394, 154), (988, 778), (1564, 916), (1395, 1362), (1377, 788), (327, 590), (167, 1117), (1655, 932), (485, 89), (1285, 1340), (1342, 467), (1932, 503), (611, 340), (1064, 773), (1984, 1003), (1406, 1352), (1067, 229), (276, 167), (847, 357), (1906, 922), (1051, 994), (721, 1269), (11, 385), (965, 536), (331, 397), (1080, 263), (1110, 900), (762, 655), (297, 176), (-120, 24), (159, 1013), (1104, 1210), (443, 949), (1280, 121), (1664, 1130), (1951, 1200), (621, 427), (231, 557), (771, 1330), (1154, 805), (81, 846), (1423, 1126), (1081, 475), (1192, 665), (1588, 1425), (300, 438), (352, 1058), (169, 587), (186, 213), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1071, 369), (1914, 1409), (1067, 295), (1238, 1125), (518, 334), (1481, 1354), (789, 333), (1195, 647), (1298, 147), (2092, 83), (136, 710), (1598, 1087), (690, 447), (1739, 185), (1251, 467), (474, 165), (1181, 396), (1222, 1007), (836, 947), (1202, 378), (341, 379), (972, 208), (267, 1036), (2154, 580), (1649, 341), (827, 1192), (2021, 334), (1967, 1337), (968, 904), (712, 486), (1938, 768), (1871, 214), (1507, 947), (1441, 318), (1519, 1045)]
[(873, 1074), (152, 889), (1622, 304), (256, 688), (47, 1435), (1654, 1224), (1436, 146), (900, 411), (807, 163), (1690, 809), (723, 677), (1775, 1020), (707, 191), (1579, 1184), (1821, 1264), (123, 533), (1534, 220), (1368, 724), (1658, 623), (395, 696), (703, 1354), (1033, 1332), (1973, 1214), (1891, 587), (892, 595), (759, 616), (1624, 1323), (1304, 501), (1396, 1352), (987, 279), (136, 87), (817, 347), (1866, 902), (1091, 944), (681, 1219), (61, 335), (975, 506), (311, 387), (1070, 173), (1100, 790), (762, 655), (247, 186), (50, 64), (149, 893), (1064, 1260), (453, 789), (1216, 1287), (1664, 1130), (1951, 1200), (631, 387), (231, 557), (771, 1330), (1154, 805), (1516, 1247), (1823, 766), (24, 1014), (1329, 552), (726, 86), (1377, 883), (2007, 69), (1344, 1206), (567, 631), (1393, 1093), (2106, 734), (1434, 940), (2134, 553), (699, 690), (1864, 1165), (768, 313), (364, 129), (1640, 854), (876, 1111), (1447, 377), (850, 1366), (1348, 77), (2052, 163), (16, 700), (1568, 1107), (710, 477), (1789, 245), (1241, 517), (474, 165), (1021, 376), (1282, 997), (746, 947), (1122, 508), (341, 319), (1002, 178), (167, 956), (2084, 620), (1905, 887), (560, 1183), (501, 884), (1812, 522), (815, 1323), (1846, 1231), (1445, 877), (229, 1082), (1251, 1270), (711, 1248), (95, 159)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (924, 665), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (987, 279), (136, 87), (817, 347), (1866, 902), (1131, 1014), (681, 1219), (61, 335), (1025, 486), (351, 367), (1060, 183), (1110, 750), (792, 625), (247, 186), (10, 4), (149, 893), (1064, 1260), (383, 849), (1216, 1287), (1694, 1160), (1951, 1200), (611, 437), (211, 567), (771, 1330), (1114, 875), (1506, 1307), (1823, 766), (24, 1014), (1329, 552), (726, 86), (1377, 813), (2057, 69), (1344, 1206), (567, 631), (1403, 1103), (2106, 734), (1434, 940), (2134, 553), (699, 690), (1864, 1165), (768, 313), (364, 129), (1640, 854), (876, 1111), (1447, 377), (850, 1366), (1388, 147), (2002, 183), (16, 700), (1568, 1107), (710, 477), (1789, 245), (1251, 487), (474, 165), (971, 326), (1282, 997), (746, 947), (1152, 448), (341, 319), (1022, 118), (107, 1006), (2084, 620), (1905, 887), (500, 1173), (431, 824), (1812, 522), (815, 1323), (1846, 1231), (1445, 877), (229, 1082), (1251, 1270), (711, 1248), (125, 99)]
[(873, 1074), (92, 899), (1642, 284), (306, 638), (47, 1435), (1704, 1294), (1436, 146), (900, 411), (807, 163), (1720, 779), (723, 677), (1765, 1070), (707, 191), (1529, 1114), (1881, 1244), (193, 523), (1534, 220), (1368, 734), (1658, 623), (395, 696), (713, 1284), (1033, 1332), (1973, 1214), (1821, 527), (892, 595), (799, 616), (1594, 1393), (1304, 501), (1396, 1352), (987, 279), (136, 87), (817, 347), (1866, 902), (1091, 944), (681, 1219), (71, 325), (975, 506), (371, 407), (1070, 173), (1090, 780), (762, 655), (217, 136), (70, 4), (149, 893), (1064, 1260), (453, 789), (1216, 1287), (1694, 1130), (1891, 1170), (641, 327), (231, 557), (741, 1380), (1174, 795), (61, 786), (1363, 1186), (1141, 465), (1192, 665), (1588, 1375), (340, 438), (352, 1058), (1304, 1216), (567, 671), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (798, 283), (364, 129), (1620, 804), (199, 972), (819, 383), (1195, 647), (1348, 77), (2102, 33), (86, 720), (1518, 1047), (620, 507), (1669, 125), (1251, 557), (414, 195), (1181, 396), (1222, 1007), (836, 947), (1162, 438), (311, 349), (972, 148), (297, 1066), (2104, 630), (1669, 351), (847, 1122), (1961, 294), (1967, 1337), (1018, 864), (672, 486), (1938, 768), (1801, 244), (1487, 917), (1491, 278), (1559, 1095)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (1025, 486), (351, 367), (1060, 183), (1110, 750), (792, 625), (247, 186), (10, 4), (149, 893), (1064, 1260), (383, 849), (1216, 1287), (1694, 1160), (1951, 1200), (611, 437), (211, 567), (771, 1330), (1114, 875), (1506, 1307), (1823, 766), (24, 1014), (1329, 552), (726, 86), (1377, 813), (2057, 69), (1344, 1206), (567, 631), (1403, 1103), (2106, 734), (1434, 940), (2134, 553), (699, 690), (1864, 1165), (768, 313), (364, 129), (1640, 854), (876, 1111), (1447, 377), (850, 1366), (1388, 147), (2002, 183), (16, 700), (1568, 1107), (710, 477), (1789, 245), (1251, 487), (474, 165), (971, 326), (1282, 997), (746, 947), (1152, 448), (341, 319), (1022, 118), (107, 1006), (2084, 620), (1905, 887), (500, 1173), (431, 824), (1812, 522), (815, 1323), (1846, 1231), (1445, 877), (229, 1082), (1251, 1270), (711, 1248), (125, 99)]
[(903, 1064), (152, 889), (1572, 294), (236, 698), (47, 1435), (1604, 1174), (1436, 146), (900, 411), (807, 163), (1690, 809), (713, 607), (1805, 1000), (707, 191), (1579, 1184), (1821, 1264), (53, 493), (1484, 230), (1368, 724), (1658, 623), (395, 696), (713, 1364), (1033, 1332), (1973, 1214), (1841, 547), (892, 595), (789, 646), (1594, 1333), (1294, 451), (1396, 1352), (987, 279), (136, 87), (817, 347), (1916, 882), (1131, 1014), (681, 1219), (61, 335), (1025, 486), (351, 367), (1060, 183), (1110, 750), (792, 625), (247, 186), (10, 4), (149, 893), (1064, 1260), (383, 849), (1216, 1287), (1694, 1160), (1951, 1200), (611, 437), (211, 567), (771, 1330), (1114, 875), (1506, 1307), (1823, 766), (24, 1014), (1329, 552), (726, 86), (1377, 813), (2057, 69), (1344, 1206), (567, 631), (1403, 1103), (2106, 734), (1434, 940), (2134, 553), (699, 690), (1864, 1165), (768, 313), (364, 129), (1640, 854), (876, 1111), (1447, 377), (850, 1366), (1388, 147), (2002, 183), (16, 700), (1568, 1107), (710, 477), (1789, 245), (1251, 487), (474, 165), (971, 326), (1282, 997), (746, 947), (1152, 448), (341, 319), (1022, 118), (107, 1006), (2084, 620), (1905, 887), (500, 1173), (431, 824), (1812, 522), (815, 1323), (1846, 1231), (1445, 877), (229, 1082), (1251, 1270), (711, 1248), (125, 99)]
[(903, 1064), (152, 889), (1572, 294), (236, 698), (47, 1435), (1604, 1174), (1436, 146), (900, 411), (807, 163), (1690, 809), (713, 607), (1805, 1000), (707, 191), (1579, 1184), (1821, 1264), (53, 493), (1484, 230), (1368, 724), (1658, 623), (395, 696), (713, 1364), (1033, 1332), (1973, 1214), (1841, 547), (892, 595), (789, 646), (1594, 1333), (1294, 451), (1396, 1352), (987, 279), (136, 87), (817, 347), (1916, 882), (1131, 1014), (681, 1219), (61, 335), (1025, 486), (351, 367), (1060, 183), (1110, 750), (792, 625), (247, 186), (50, 64), (159, 1013), (1064, 1260), (463, 879), (1216, 1287), (1664, 1130), (1891, 1170), (631, 387), (231, 557), (771, 1330), (1154, 805), (61, 786), (1363, 1186), (1081, 475), (1192, 665), (1578, 1405), (340, 438), (352, 1058), (1304, 1216), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (887, 576), (61, 1044), (146, 62), (1270, 1132), (118, 975), (1669, 351), (827, 1192), (2021, 334), (1967, 1337), (1008, 944), (692, 486), (1938, 768), (1871, 214), (1537, 927), (1441, 318), (1519, 1045)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (506, 995), (1118, 84), (537, 349), (915, 213), (465, 251), (1481, 143), (994, 745), (1927, 895), (1130, 1086), (1394, 154), (988, 778), (1564, 916), (1335, 1382), (1427, 738), (377, 580), (207, 1067), (1655, 932), (485, 89), (1285, 1340), (1342, 467), (1942, 463), (611, 340), (1034, 843), (1984, 1003), (1406, 1352), (1067, 229), (206, 147), (847, 357), (1906, 922), (1051, 994), (711, 1229), (11, 385), (965, 536), (331, 397), (1070, 223), (1110, 900), (762, 655), (297, 176), (-60, 84), (159, 1013), (1074, 1240), (443, 949), (1280, 121), (1982, 1267), (674, 1429), (557, 924), (-8, 197), (790, 96), (1444, 851), (1469, 397), (1363, 1186), (1061, 485), (1162, 675), (1608, 1365), (300, 408), (282, 1138), (149, 517), (156, 233), (1092, 360), (1696, 210), (282, 1059), (138, 504), (991, 499), (1914, 1409), (1097, 405), (1238, 1125), (568, 294), (1481, 1354), (739, 323), (1235, 657), (1308, 107), (2162, 63), (86, 720), (1558, 1087), (690, 447), (1679, 135), (1231, 487), (474, 165), (1221, 366), (1222, 1007), (826, 997), (1162, 438), (311, 329), (1042, 278), (237, 1036), (2224, 520), (421, 290), (982, 921), (1983, 1267), (385, 266), (158, 692), (107, 1078), (671, 288), (1741, 879), (149, 205), (851, 590), (1185, 206)]
[(903, 1064), (152, 889), (1652, 304), (256, 688), (566, 1035), (1118, 84), (487, 299), (915, 213), (465, 251), (1481, 143), (994, 745), (1897, 885), (1130, 1086), (1454, 134), (988, 778), (1564, 916), (1335, 1382), (1477, 708), (377, 620), (207, 1067), (1655, 932), (485, 89), (1355, 1360), (1342, 467), (1942, 463), (591, 400), (1074, 823), (1924, 1063), (1386, 1322), (1067, 229), (206, 147), (777, 317), (1866, 912), (1051, 994), (711, 1229), (61, 335), (965, 536), (331, 397), (1070, 223), (1070, 840), (762, 655), (347, 206), (10, 34), (159, 1013), (1064, 1260), (513, 919), (1280, 121), (2022, 1297), (674, 1429), (557, 924), (-8, 197), (790, 96), (1474, 851), (1449, 387), (1363, 1186), (1011, 545), (1132, 705), (1588, 1425), (300, 408), (322, 1078), (139, 577), (156, 233), (1092, 360), (1696, 210), (272, 1089), (138, 504), (1051, 439), (1914, 1409), (1097, 405), (1238, 1125), (548, 424), (1421, 1424), (789, 333), (1195, 637), (1378, 77), (1932, 93), (86, 720), (1538, 1127), (680, 517), (1739, 185), (1241, 517), (474, 165), (1051, 326), (1262, 887), (746, 947), (1152, 568), (341, 319), (972, 208), (167, 1036), (2084, 620), (451, 280), (186, 190), (1248, 132), (682, 1316), (1944, 726), (1702, 1317), (868, 1118), (686, 979), (1401, 748), (1948, 379), (1285, 1238)]
