[(101, 2), (59, 0), (2, 1), (26, 2), (5, 1), (50, 2), (47, 0), (0, 0), (101, 1), (79, 1), (30, 2), (67, 2), (77, 2), (26, 1), (69, 1), (84, 0), (101, 2), (18, 1), (88, 1), (23, 0), (3, 2), (16, 1), (6, 0), (79, 2), (78, 2), (17, 2), (89, 2), (13, 1), (40, 2), (46, 1), (95, 2), (68, 1), (36, 2), (76, 2), (23, 0), (88, 0), (73, 2), (78, 1), (39, 0), (36, 0), (64, 2), (62, 2), (82, 1), (32, 0), (14, 0), (15, 2), (60, 1), (101, 2), (3, 0), (61, 1), (88, 1), (62, 0), (32, 2), (18, 0), (57, 0), (28, 2), (34, 1), (24, 0), (93, 1), (86, 2), (90, 1), (60, 1), (48, 0), (18, 1), (96, 2), (82, 1), (46, 2), (65, 2), (95, 1), (85, 0), (66, 0), (31, 2), (74, 1), (27, 0), (88, 1), (40, 0), (68, 2), (62, 0), (33, 0), (69, 0), (56, 2), (80, 2), (19, 2), (72, 1), (95, 0), (85, 0), (91, 0), (78, 0), (20, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (55, 2), (59, 0), (12, 1), (41, 2), (31, 1), (23, 0)]
[(100, 2), (59, 0), (2, 1), (26, 2), (5, 1), (49, 2), (47, 0), (0, 1), (102, 2), (79, 1), (29, 2), (67, 2), (77, 2), (26, 1), (69, 1), (84, 0), (101, 2), (18, 1), (88, 1), (23, 0), (3, 2), (17, 2), (6, 0), (79, 2), (78, 2), (18, 2), (89, 2), (13, 1), (40, 2), (45, 2), (95, 2), (68, 1), (36, 2), (76, 2), (22, 0), (88, 0), (73, 2), (78, 2), (39, 0), (37, 0), (65, 2), (62, 2), (82, 1), (32, 0), (14, 0), (15, 2), (59, 0), (102, 2), (3, 0), (61, 1), (88, 1), (63, 0), (33, 1), (18, 1), (57, 0), (28, 2), (34, 1), (24, 0), (93, 1), (86, 2), (90, 1), (60, 1), (47, 0), (18, 1), (96, 2), (82, 1), (46, 2), (65, 2), (95, 0), (85, 0), (66, 0), (31, 2), (74, 1), (26, 0), (88, 1), (40, 0), (68, 2), (62, 1), (33, 0), (69, 0), (56, 2), (80, 2), (19, 2), (71, 2), (95, 0), (84, 1), (91, 0), (78, 0), (20, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (55, 2), (59, 0), (11, 2), (41, 2), (54, 0), (9, 0)]
[(101, 2), (59, 0), (2, 1), (26, 2), (5, 1), (50, 2), (47, 0), (0, 0), (101, 1), (79, 1), (30, 2), (67, 2), (77, 2), (26, 1), (69, 1), (84, 0), (101, 2), (18, 1), (88, 1), (23, 0), (3, 2), (16, 1), (6, 0), (79, 2), (78, 2), (17, 2), (89, 2), (13, 1), (40, 2), (46, 1), (95, 2), (68, 1), (36, 2), (76, 2), (23, 0), (88, 0), (73, 2), (78, 1), (39, 0), (36, 0), (64, 2), (62, 2), (82, 1), (32, 0), (14, 0), (15, 2), (60, 1), (101, 2), (3, 0), (61, 1), (88, 1), (62, 0), (32, 2), (18, 0), (57, 0), (28, 2), (34, 1), (24, 0), (93, 1), (86, 2), (90, 1), (60, 1), (48, 0), (18, 1), (96, 2), (82, 1), (46, 2), (65, 2), (95, 1), (85, 0), (66, 0), (31, 2), (74, 1), (27, 0), (88, 1), (40, 0), (68, 2), (62, 0), (33, 0), (69, 0), (56, 2), (80, 2), (19, 2), (72, 1), (95, 0), (85, 0), (91, 0), (78, 0), (20, 2), (81, 0), (54, 2), (50, 1), (37, 0), (67, 0), (78, 0), (55, 2), (59, 0), (12, 1), (41, 2), (53, 1), (9, 0)]
[(26, 0), (86, 0), (82, 0), (88, 2), (83, 1), (5, 2), (23, 2), (17, 2), (75, 1), (32, 0), (38, 0), (19, 1), (16, 1), (10, 0), (69, 1), (58, 1), (21, 1), (89, 1), (63, 2), (50, 2), (36, 0), (32, 2), (11, 2), (37, 1), (1, 0), (75, 0), (93, 2), (18, 2), (46, 0), (58, 1), (70, 2), (89, 1), (27, 0), (69, 2), (41, 2), (32, 2), (53, 2), (70, 0), (96, 2), (34, 2), (80, 1), (42, 2), (26, 1), (32, 1), (93, 1), (54, 1), (99, 0), (78, 2), (92, 2), (69, 0), (18, 1), (49, 0), (17, 2), (96, 2), (89, 1), (88, 0), (42, 1), (21, 1), (3, 0), (35, 0), (29, 2), (45, 0), (60, 2), (32, 1), (100, 1), (89, 1), (92, 0), (55, 1), (46, 0), (87, 2), (44, 2), (4, 0), (28, 1), (82, 2), (73, 1), (58, 2), (57, 0), (73, 2), (61, 1), (54, 0), (69, 1), (99, 2), (81, 1), (57, 2), (101, 1), (6, 1), (70, 1), (63, 2), (100, 1), (55, 0), (38, 1), (81, 0), (67, 2), (13, 2), (30, 1), (21, 0), (80, 0), (68, 0), (96, 2), (9, 2), (16, 1)]
[(101, 2), (59, 0), (2, 1), (27, 2), (5, 1), (50, 2), (47, 0), (0, 0), (101, 1), (79, 1), (30, 2), (67, 2), (78, 1), (26, 1), (69, 1), (84, 0), (101, 2), (18, 1), (88, 1), (23, 0), (3, 2), (16, 1), (6, 0), (79, 2), (78, 2), (18, 2), (89, 1), (14, 1), (40, 2), (46, 1), (59, 2), (73, 1), (34, 2), (82, 2), (62, 1), (65, 1), (43, 2), (16, 2), (5, 2), (34, 0), (58, 2), (88, 0), (70, 2), (101, 1), (91, 0), (63, 2), (79, 2), (0, 1), (24, 1), (87, 2), (21, 1), (91, 2), (9, 1), (88, 1), (13, 0), (33, 1), (64, 2), (39, 1), (34, 0), (76, 0), (86, 1), (53, 0), (98, 0), (22, 1), (69, 0), (97, 0), (23, 1), (53, 0), (1, 1), (27, 1), (44, 0), (89, 1), (73, 1), (81, 1), (64, 1), (13, 0), (37, 1), (10, 1), (11, 1), (77, 2), (88, 1), (72, 0), (66, 1), (62, 2), (66, 1), (74, 2), (96, 0), (53, 2), (92, 2), (62, 1), (25, 0), (60, 2), (54, 0), (93, 1), (46, 1), (47, 2), (29, 0), (1, 2), (77, 1), (91, 0), (54, 0)]
[(6, 0), (90, 0), (20, 2), (87, 0), (56, 2), (47, 0), (19, 1), (80, 2), (95, 0), (76, 1), (92, 1), (82, 1), (39, 2), (8, 2), (22, 1), (58, 2), (38, 0), (79, 1), (51, 1), (68, 0), (0, 1), (95, 2), (80, 0), (34, 2), (41, 1), (35, 2), (44, 1), (46, 0), (64, 0), (38, 1), (59, 2), (73, 1), (34, 2), (83, 1), (62, 1), (64, 1), (43, 2), (15, 2), (5, 2), (34, 0), (57, 2), (88, 0), (70, 2), (101, 1), (91, 0), (63, 2), (79, 2), (1, 1), (24, 1), (87, 2), (21, 1), (91, 2), (10, 1), (89, 2), (12, 0), (33, 1), (64, 2), (39, 1), (34, 0), (76, 0), (86, 1), (53, 0), (98, 0), (22, 1), (70, 1), (97, 0), (23, 1), (53, 0), (1, 1), (27, 1), (44, 0), (89, 1), (73, 1), (82, 0), (64, 1), (13, 0), (36, 2), (9, 2), (11, 0), (77, 2), (88, 1), (72, 0), (65, 0), (61, 1), (66, 1), (74, 2), (96, 0), (53, 2), (92, 2), (62, 1), (25, 0), (60, 2), (54, 0), (93, 1), (46, 1), (47, 2), (29, 0), (1, 2), (77, 1), (91, 0), (54, 0)]
[(26, 0), (86, 0), (82, 0), (88, 2), (83, 1), (5, 2), (23, 2), (17, 2), (75, 1), (32, 0), (38, 0), (19, 1), (16, 1), (10, 0), (69, 1), (58, 1), (21, 1), (89, 1), (63, 2), (50, 2), (36, 0), (32, 2), (11, 2), (37, 1), (1, 0), (75, 0), (93, 2), (18, 2), (46, 0), (58, 1), (70, 2), (89, 1), (27, 0), (69, 2), (41, 2), (32, 2), (53, 2), (70, 0), (96, 2), (34, 2), (42, 0), (60, 0), (45, 2), (49, 2), (98, 1), (59, 1), (57, 1), (73, 2), (88, 2), (25, 2), (37, 2), (62, 2), (12, 2), (37, 0), (24, 0), (88, 0), (87, 2), (86, 2), (70, 1), (22, 0), (74, 2), (27, 2), (95, 2), (63, 1), (93, 2), (8, 2), (65, 1), (45, 0), (14, 2), (40, 2), (90, 0), (6, 1), (23, 1), (24, 0), (31, 2), (68, 0), (62, 1), (45, 2), (17, 1), (74, 2), (56, 0), (48, 0), (11, 1), (0, 2), (95, 2), (76, 2), (71, 1), (87, 1), (87, 1), (36, 0), (57, 0), (99, 1), (99, 2), (69, 1), (85, 2), (76, 2), (35, 1), (10, 0), (44, 2), (43, 1), (87, 0)]
[(12, 1), (63, 0), (54, 2), (53, 0), (15, 0), (101, 0), (44, 2), (43, 2), (55, 1), (33, 1), (26, 1), (82, 0), (51, 2), (61, 0), (44, 0), (33, 2), (97, 2), (86, 0), (13, 0), (99, 0), (57, 1), (11, 2), (76, 1), (34, 1), (6, 2), (30, 0), (3, 0), (27, 0), (77, 2), (38, 0), (79, 0), (50, 0), (38, 0), (95, 1), (19, 2), (11, 0), (15, 2), (101, 2), (43, 2), (26, 2), (92, 0), (11, 0), (64, 2), (62, 0), (52, 1), (92, 0), (90, 0), (6, 2), (19, 2), (3, 0), (2, 2), (91, 2), (7, 0), (12, 0), (54, 2), (13, 2), (20, 1), (16, 0), (41, 0), (88, 0), (59, 1), (72, 2), (94, 2), (53, 2), (81, 2), (5, 1), (37, 0), (72, 2), (9, 0), (22, 1), (69, 2), (36, 0), (91, 1), (82, 1), (81, 1), (60, 2), (78, 1), (36, 0), (82, 1), (88, 2), (83, 1), (80, 2), (5, 1), (90, 0), (101, 1), (29, 1), (82, 0), (11, 1), (60, 0), (96, 1), (8, 0), (53, 0), (13, 1), (65, 0), (85, 2), (56, 1), (100, 2), (33, 1), (101, 0), (94, 1), (36, 2)]
[(73, 2), (5, 0), (78, 1), (74, 1), (75, 0), (30, 1), (68, 0), (13, 2), (97, 1), (75, 0), (80, 1), (74, 1), (9, 0), (50, 2), (52, 0), (37, 0), (89, 1), (65, 0), (9, 2), (52, 1), (87, 2), (14, 0), (50, 1), (37, 1), (13, 0), (32, 0), (15, 1), (65, 1), (61, 0), (45, 1), (24, 0), (39, 1), (62, 1), (2, 1), (13, 0), (86, 1), (44, 0), (34, 0), (31, 2), (42, 0), (21, 1), (49, 1), (73, 1), (91, 1), (43, 2), (6, 2), (15, 0), (86, 2), (76, 0), (52, 2), (13, 0), (6, 0), (88, 1), (57, 0), (59, 0), (15, 1), (95, 0), (47, 1), (73, 2), (55, 2), (7, 2), (4, 1), (15, 1), (99, 1), (101, 1), (71, 2), (61, 2), (85, 2), (30, 2), (91, 2), (10, 0), (88, 1), (48, 0), (40, 0), (7, 1), (83, 2), (35, 2), (33, 2), (56, 1), (30, 0), (35, 2), (41, 0), (55, 0), (51, 0), (81, 2), (59, 0), (50, 2), (19, 2), (101, 0), (88, 1), (87, 0), (70, 1), (18, 1), (76, 0), (54, 2), (35, 0), (9, 0), (8, 0), (83, 0), (89, 2), (62, 0)]
[(12, 1), (63, 0), (54, 2), (53, 0), (15, 0), (101, 0), (44, 2), (43, 2), (55, 1), (33, 1), (26, 1), (82, 0), (51, 2), (61, 0), (44, 0), (33, 2), (97, 2), (86, 0), (13, 0), (99, 0), (57, 1), (11, 2), (76, 1), (34, 1), (6, 2), (30, 0), (3, 0), (27, 0), (77, 2), (38, 0), (79, 0), (50, 0), (38, 0), (95, 1), (19, 2), (11, 0), (15, 2), (101, 2), (43, 2), (26, 2), (92, 0), (11, 0), (64, 2), (62, 0), (52, 1), (92, 0), (90, 0), (6, 2), (19, 2), (3, 0), (2, 2), (36, 1), (6, 2), (60, 1), (92, 2), (77, 0), (38, 2), (7, 0), (93, 2), (50, 2), (80, 1), (61, 2), (15, 1), (79, 2), (95, 1), (70, 0), (28, 1), (77, 0), (93, 2), (37, 2), (18, 0), (90, 2), (63, 1), (88, 0), (92, 2), (53, 2), (94, 1), (95, 1), (39, 2), (42, 1), (94, 1), (91, 0), (64, 1), (79, 1), (20, 0), (57, 1), (57, 2), (87, 0), (2, 1), (61, 0), (62, 2), (68, 1), (71, 2), (92, 0), (85, 1), (15, 1), (26, 2), (93, 2), (1, 1), (0, 0), (80, 2)]
