[(1637, 928), (1358, 1061), (51, 1364), (2146, 835), (319, 610), (1062, 366), (1069, 1425), (313, 643), (2035, 107), (1124, 356), (1142, 244), (690, 1236), (499, 1016), (403, 323), (1506, 86), (1796, 431), (1457, 409), (571, 545), (956, 609), (539, 650), (1188, 477), (560, 1259), (1308, 1199), (430, 429), (291, 1398), (1486, 872), (386, 1192), (1227, 342), (1864, 214), (1368, 1450), (1614, 996), (1933, 1269), (1738, 1088), (1497, 308), (2058, 1369), (1564, 1170), (2112, 1378), (385, 1061), (1723, 1130), (934, 143), (417, 327), (1240, 534), (1932, 123), (108, 572), (1650, 1048), (2133, 977), (618, 891), (2126, 510), (835, 542), (939, 787), (746, 166), (1596, 1173), (1403, 584), (841, 1221), (36, 624), (810, 241), (363, 1413), (731, 691), (591, 206), (1499, 428), (1460, 610), (1896, 1074), (1192, 201), (371, 404), (734, 775), (1228, 251), (201, 1054), (615, 1133), (1795, 1427), (2111, 1154), (515, 938), (858, 69), (1578, 1418), (1667, 593), (1295, 222), (1786, 838), (336, 1183), (943, 178), (180, 65), (2130, 683), (554, 715), (1426, 163), (39, 1473), (1818, 807), (1906, 1094), (672, 1165), (149, 164), (1288, 621), (190, 1439), (2087, 334), (538, 1003), (936, 1144), (1037, 118), (1320, 650), (1636, 1386), (745, 657), (337, 778), (105, 1068), (1336, 1312), (1953, 1130), (1953, 1140)]
[(1637, 928), (1358, 1121), (51, 1364), (2116, 795), (319, 610), (1062, 366), (1059, 1415), (313, 623), (2035, 107), (1124, 356), (1142, 244), (680, 1286), (499, 1016), (403, 323), (1506, 86), (1796, 431), (1417, 419), (571, 545), (956, 609), (539, 650), (1178, 427), (550, 1289), (1308, 1199), (410, 399), (291, 1398), (1486, 872), (386, 1192), (1227, 312), (1864, 214), (1388, 1420), (1614, 996), (1933, 1269), (1768, 1038), (1497, 308), (2058, 1369), (1564, 1170), (2092, 1348), (385, 1061), (1723, 1130), (934, 143), (377, 387), (1240, 534), (1932, 123), (128, 572), (1650, 1048), (2093, 977), (618, 891), (2096, 470), (835, 542), (939, 787), (786, 126), (1596, 1173), (1403, 584), (841, 1221), (36, 624), (810, 241), (363, 1413), (731, 691), (591, 206), (1499, 418), (1460, 610), (1846, 1054), (1192, 201), (371, 404), (734, 775), (1228, 251), (201, 1054), (615, 1133), (1795, 1427), (2051, 1194), (515, 938), (838, 119), (1578, 1418), (1617, 563), (1295, 222), (1836, 828), (306, 1223), (943, 178), (180, 65), (2130, 683), (554, 715), (1426, 163), (69, 1423), (1818, 807), (1906, 1094), (672, 1165), (149, 164), (1338, 621), (150, 1439), (2117, 354), (508, 943), (976, 1084), (1037, 118), (1290, 640), (1666, 1356), (795, 677), (357, 808), (105, 1068), (1286, 1272), (1118, 735), (437, 1143)]
[(1637, 928), (1358, 1121), (51, 1364), (2116, 795), (319, 610), (1062, 366), (1059, 1415), (313, 623), (2035, 107), (1124, 356), (1142, 244), (680, 1286), (499, 1016), (403, 323), (1506, 86), (1796, 431), (1417, 419), (571, 545), (956, 609), (539, 650), (1178, 427), (550, 1289), (1308, 1199), (410, 399), (291, 1398), (1486, 872), (386, 1192), (1227, 312), (1864, 214), (1388, 1420), (1614, 996), (1933, 1269), (1768, 1038), (1497, 308), (2058, 1369), (1564, 1170), (2092, 1348), (385, 1061), (1723, 1130), (934, 143), (377, 387), (1240, 534), (1932, 123), (128, 572), (1650, 1048), (2093, 977), (618, 891), (2096, 470), (835, 542), (939, 787), (786, 126), (1596, 1173), (1403, 584), (841, 1221), (36, 624), (810, 241), (363, 1413), (731, 691), (591, 206), (1499, 418), (1460, 610), (1846, 1054), (1192, 201), (371, 404), (734, 775), (1228, 251), (201, 1054), (615, 1133), (1795, 1427), (2051, 1194), (515, 938), (838, 119), (1578, 1418), (1617, 563), (1295, 222), (1836, 828), (306, 1223), (943, 178), (180, 65), (2130, 683), (554, 715), (1426, 163), (69, 1423), (1818, 807), (1906, 1094), (672, 1165), (149, 164), (1338, 621), (150, 1439), (2117, 354), (508, 943), (976, 1084), (1037, 118), (1290, 640), (1666, 1356), (795, 677), (357, 808), (105, 1068), (1286, 1272), (1118, 735), (437, 1143)]
[(1688, 847), (1661, 729), (258, 411), (324, 860), (1612, 703), (957, 931), (934, 459), (139, 1103), (1045, 90), (446, 1250), (2006, 1106), (878, 757), (956, 278), (288, 607), (1749, 645), (1266, 1178), (479, 214), (761, 457), (798, 1118), (889, 249), (2005, 1188), (1662, 335), (1353, 410), (642, 1084), (1665, 530), (2105, 1183), (1562, 340), (1830, 359), (1317, 1175), (736, 132), (1124, 398), (1602, 784), (1706, 633), (981, 433), (446, 527), (741, 1368), (875, 337), (392, 804), (688, 1083), (1330, 1369), (536, 1004), (429, 717), (590, 1383), (1025, 1421), (836, 1191), (896, 1085), (535, 1154), (317, 1300), (1188, 1182), (385, 1053), (912, 966), (301, 1206), (1115, 771), (2049, 753), (1481, 306), (1349, 232), (1158, 1102), (1804, 979), (551, 680), (932, 788), (1721, 229), (898, 1432), (861, 1415), (1845, 1413), (587, 832), (471, 728), (708, 734), (1318, 1337), (1698, 69), (1339, 424), (74, 898), (86, 1317), (265, 822), (42, 405), (350, 1408), (871, 345), (474, 1306), (2066, 1055), (1630, 381), (971, 829), (2101, 1179), (377, 1226), (2044, 1073), (1629, 690), (2100, 1158), (74, 1025), (1261, 126), (794, 864), (1764, 262), (1985, 739), (1040, 333), (303, 608), (1250, 509), (112, 969), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1200, 970), (949, 822), (859, 71)]
[(1637, 928), (1358, 1121), (51, 1364), (2116, 795), (319, 610), (1062, 366), (1059, 1415), (313, 623), (2035, 107), (1124, 356), (1142, 244), (680, 1286), (499, 1016), (403, 323), (1506, 86), (1796, 431), (1417, 419), (571, 545), (956, 609), (539, 650), (1178, 427), (550, 1289), (1308, 1199), (410, 399), (291, 1398), (1486, 872), (386, 1192), (1227, 312), (1864, 214), (1388, 1420), (1989, 864), (753, 750), (2057, 432), (1903, 92), (2018, 93), (2116, 704), (375, 571), (1392, 242), (875, 1275), (1882, 1084), (1850, 1122), (661, 1253), (483, 84), (1326, 1053), (573, 96), (953, 995), (1101, 1089), (877, 666), (336, 244), (530, 1092), (207, 710), (1198, 1131), (1038, 1405), (493, 1080), (995, 1138), (650, 239), (663, 1041), (1825, 793), (159, 1311), (380, 1407), (409, 442), (449, 520), (523, 134), (754, 1415), (1100, 1217), (334, 633), (790, 1141), (925, 1306), (696, 1284), (1136, 877), (427, 1222), (835, 727), (362, 1175), (1046, 1102), (413, 71), (1166, 462), (1829, 969), (1768, 62), (1214, 882), (1163, 798), (1554, 728), (1172, 1226), (975, 109), (756, 1131), (1553, 1303), (826, 351), (1611, 457), (109, 261), (212, 201), (1730, 719), (258, 1411), (2063, 992), (1081, 881), (1074, 1218), (794, 315), (176, 1250), (1898, 129), (461, 129), (2035, 1090), (1842, 888), (961, 911)]
[(829, 1067), (999, 1164), (1502, 697), (1138, 976), (1861, 414), (793, 219), (905, 366), (968, 1356), (1793, 1365), (151, 1000), (715, 732), (2097, 582), (1641, 1209), (231, 1239), (57, 614), (1605, 869), (156, 560), (1260, 681), (1588, 582), (994, 420), (778, 579), (1869, 84), (220, 1029), (1894, 1221), (1443, 136), (1621, 380), (1118, 531), (1407, 567), (1332, 779), (1615, 1202), (1989, 864), (753, 750), (2057, 432), (1903, 92), (2018, 93), (2116, 704), (375, 571), (1392, 242), (875, 1275), (1882, 1084), (1850, 1122), (661, 1253), (483, 84), (1326, 1053), (573, 96), (953, 995), (1101, 1089), (877, 666), (336, 244), (530, 1092), (207, 710), (1198, 1131), (1038, 1405), (493, 1080), (995, 1138), (650, 239), (663, 1041), (1825, 793), (159, 1311), (380, 1407), (409, 442), (449, 520), (523, 134), (754, 1415), (1100, 1217), (334, 633), (790, 1141), (925, 1306), (696, 1284), (1136, 877), (427, 1222), (835, 727), (362, 1175), (1046, 1102), (413, 71), (1166, 462), (1829, 969), (1768, 62), (1214, 882), (1163, 798), (1554, 728), (1172, 1226), (975, 109), (756, 1131), (1553, 1303), (826, 351), (1611, 457), (109, 261), (212, 201), (1730, 719), (258, 1411), (2063, 992), (1081, 881), (1074, 1218), (794, 315), (176, 1250), (1898, 129), (461, 129), (2035, 1090), (1842, 888), (961, 911)]
[(1688, 847), (1661, 729), (258, 411), (324, 860), (1612, 703), (957, 931), (934, 459), (139, 1103), (1045, 90), (446, 1250), (2006, 1106), (878, 757), (956, 278), (288, 607), (1749, 645), (1266, 1178), (479, 214), (761, 457), (798, 1118), (889, 249), (2005, 1188), (1662, 335), (1353, 410), (642, 1084), (1665, 530), (2105, 1183), (1562, 340), (1830, 359), (1317, 1175), (736, 132), (1124, 398), (1602, 784), (1706, 633), (981, 433), (446, 527), (741, 1368), (875, 337), (392, 804), (688, 1083), (1330, 1369), (1125, 1378), (1296, 748), (1081, 482), (2003, 1329), (1406, 226), (1895, 424), (795, 1093), (1036, 77), (119, 570), (92, 947), (1337, 1307), (787, 594), (940, 800), (302, 1024), (996, 360), (687, 98), (289, 540), (496, 286), (1141, 266), (1433, 958), (2131, 1273), (1102, 1130), (1215, 251), (848, 974), (324, 474), (1792, 401), (1585, 364), (886, 1172), (1122, 878), (403, 89), (1164, 417), (1910, 647), (116, 485), (366, 1431), (97, 1190), (502, 285), (1238, 1001), (966, 176), (1528, 828), (1249, 211), (2064, 986), (1815, 663), (558, 305), (1235, 1294), (634, 444), (1559, 847), (1579, 1392), (375, 1150), (1182, 274), (888, 1020), (1569, 152), (453, 836), (444, 787), (328, 1366), (221, 1364), (1897, 340), (2035, 1288), (1676, 465), (549, 476), (518, 400), (2124, 412)]
[(1641, 684), (1180, 1116), (1439, 1121), (1741, 276), (132, 1226), (941, 1073), (1943, 1076), (1891, 733), (2062, 1267), (1739, 1209), (1359, 1189), (675, 1069), (1271, 910), (739, 831), (688, 1279), (571, 944), (1518, 932), (228, 746), (1039, 1132), (1488, 947), (832, 362), (2046, 865), (439, 1190), (672, 776), (134, 777), (1953, 1377), (1590, 781), (140, 1227), (1227, 317), (898, 381), (1728, 833), (529, 1265), (974, 145), (489, 1064), (298, 187), (1598, 337), (191, 400), (1334, 1287), (1269, 269), (880, 100), (745, 1289), (794, 790), (492, 335), (72, 249), (1132, 508), (1242, 876), (903, 1431), (1230, 542), (1682, 1310), (950, 975), (185, 274), (318, 979), (580, 1307), (1361, 806), (1933, 1228), (692, 92), (512, 873), (457, 886), (162, 310), (565, 457), (1485, 1195), (638, 1364), (424, 233), (1700, 145), (744, 826), (596, 926), (1692, 550), (520, 263), (690, 1089), (702, 138), (1031, 415), (2042, 327), (307, 163), (1060, 628), (1923, 106), (1053, 1310), (1190, 1410), (1721, 1307), (759, 799), (261, 1080), (180, 1332), (846, 641), (297, 825), (1457, 718), (636, 1218), (1972, 786), (1931, 923), (1390, 537), (1602, 817), (616, 487), (228, 796), (1555, 847), (1179, 1376), (1699, 1231), (458, 1357), (989, 91), (392, 944), (1783, 599), (631, 94), (1510, 191), (1953, 226)]
[(2119, 1074), (2063, 1373), (878, 1308), (2003, 1032), (1652, 692), (1884, 575), (2115, 1280), (1149, 98), (306, 863), (501, 1064), (1893, 530), (632, 1416), (678, 1181), (345, 545), (222, 1303), (142, 1233), (242, 1046), (279, 100), (1820, 92), (1635, 232), (693, 467), (1391, 1047), (583, 668), (1237, 304), (2066, 678), (246, 526), (766, 1035), (399, 743), (350, 137), (394, 327), (536, 852), (1764, 1276), (566, 1216), (547, 1197), (467, 1036), (2068, 824), (1946, 1028), (1513, 278), (1755, 1378), (2052, 518), (1863, 593), (422, 702), (361, 585), (867, 1133), (1450, 443), (1015, 333), (2034, 1391), (1028, 1117), (1693, 1125), (747, 432), (107, 906), (2039, 392), (230, 1210), (538, 796), (1473, 1270), (557, 394), (2046, 1398), (712, 1038), (1135, 1172), (1238, 1309), (823, 1314), (1102, 1022), (531, 375), (763, 95), (836, 768), (1255, 338), (1354, 800), (1352, 110), (171, 993), (773, 637), (1273, 220), (239, 1136), (2098, 1222), (1044, 238), (1529, 942), (136, 471), (2032, 1357), (295, 458), (284, 1012), (1772, 1277), (2139, 847), (1639, 1322), (638, 943), (1773, 1432), (1025, 596), (806, 857), (116, 1353), (412, 430), (1497, 655), (639, 1093), (1145, 275), (1966, 801), (823, 694), (816, 1040), (1224, 1364), (1455, 989), (298, 1359), (488, 215), (918, 1146), (1912, 220), (1199, 499)]
[(1641, 684), (1180, 1116), (1439, 1121), (1741, 276), (132, 1226), (941, 1073), (1943, 1076), (1891, 733), (2062, 1267), (1739, 1209), (1359, 1189), (675, 1069), (1271, 910), (739, 831), (688, 1279), (571, 944), (1518, 932), (228, 746), (1039, 1132), (1488, 947), (832, 362), (2046, 865), (439, 1190), (672, 776), (134, 777), (1953, 1377), (1590, 781), (140, 1227), (1227, 317), (898, 381), (1728, 833), (529, 1265), (974, 145), (489, 1064), (298, 187), (1598, 337), (191, 400), (1334, 1287), (1269, 269), (880, 100), (745, 1289), (794, 790), (492, 335), (72, 249), (1132, 508), (1242, 876), (903, 1431), (1230, 542), (1682, 1310), (950, 975), (185, 274), (1838, 860), (1934, 71), (591, 744), (1944, 844), (1283, 817), (1942, 1182), (1398, 93), (113, 719), (1545, 824), (1196, 613), (302, 817), (926, 85), (1598, 1070), (1208, 1397), (1736, 1310), (1508, 250), (1120, 1025), (1274, 260), (765, 265), (528, 669), (1385, 640), (177, 1220), (852, 168), (1469, 382), (1630, 852), (1506, 188), (1242, 270), (1073, 314), (1786, 81), (1466, 512), (235, 132), (1586, 572), (578, 861), (1354, 263), (73, 899), (2056, 228), (59, 717), (1871, 811), (255, 725), (749, 1353), (965, 374), (810, 1257), (1494, 490), (842, 738), (426, 1204), (1297, 786), (516, 671), (712, 880), (1370, 244), (332, 1342)]
