[(1567, 958), (1468, 1001), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (2025, 167), (1094, 416), (1142, 244), (720, 1256), (449, 986), (363, 333), (1566, 66), (1866, 381), (1417, 419), (741, 475), (1006, 709), (539, 650), (1248, 517), (520, 1279), (1378, 1189), (410, 429), (331, 1448), (1526, 892), (286, 1052), (1187, 302), (1924, 164), (1388, 1420), (1584, 1046), (1958, 58), (692, 996), (42, 1305), (1808, 1021), (119, 395), (1239, 868), (241, 919), (1089, 131), (1145, 947), (1934, 88), (1663, 562), (580, 1413), (1035, 1431), (836, 1191), (896, 1085), (515, 1194), (317, 1300), (1198, 1252), (325, 1033), (912, 966), (371, 1166), (1025, 751), (2039, 683), (1481, 306), (1349, 252), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1661, 259), (878, 1392), (861, 1415), (1885, 1473), (557, 762), (471, 728), (638, 724), (1318, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (315, 772), (102, 315), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1690, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1629, 630), (2140, 1138), (14, 1035), (1261, 126), (864, 934), (1794, 312), (1925, 809), (970, 313), (303, 608), (1150, 589), (72, 919), (542, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (929, 822), (899, 21)]
[(1617, 978), (1418, 1011), (171, 1464), (2086, 825), (279, 610), (1112, 366), (1059, 1415), (383, 613), (1975, 177), (1094, 416), (1212, 274), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1178, 427), (550, 1339), (1378, 1189), (450, 429), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1924, 194), (1398, 1410), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1868, 1121), (129, 375), (1259, 928), (281, 949), (1089, 131), (1125, 977), (1994, 118), (1663, 492), (580, 1413), (1035, 1431), (836, 1191), (926, 1125), (515, 1194), (317, 1300), (1198, 1252), (255, 963), (912, 966), (341, 1236), (1025, 751), (2039, 683), (1481, 306), (1349, 302), (1158, 1102), (1854, 929), (571, 720), (982, 728), (1791, 269), (898, 1432), (881, 1485), (1895, 1453), (587, 832), (471, 728), (698, 754), (1368, 1317), (1718, 49), (1339, 424), (74, 898), (126, 1347), (375, 842), (102, 315), (400, 1378), (861, 415), (414, 1306), (2066, 1055), (1710, 281), (891, 819), (2121, 1239), (377, 1266), (1984, 983), (1579, 640), (2140, 1138), (14, 1035), (1241, 76), (864, 934), (1794, 312), (1925, 809), (930, 263), (303, 608), (1150, 589), (2, 979), (472, 293), (1586, 1272), (1984, 986), (1612, 1080), (1200, 1050), (939, 832), (899, 21)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1138, 367), (550, 1339), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (82, 1315), (1828, 1051), (139, 385), (1239, 868), (291, 899), (1119, 161), (1145, 947), (1994, 98), (1663, 592), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (535, 1154), (1815, 1032), (1112, 1356), (362, 1214), (557, 361), (2153, 528), (117, 874), (2037, 386), (1932, 932), (1903, 1024), (1415, 977), (1105, 1177), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (1581, 1037), (800, 485), (602, 1269), (1874, 1104), (1204, 433), (1088, 301), (1302, 446), (675, 436), (1466, 601), (677, 663), (1281, 368), (1012, 903), (2048, 334), (1828, 1034), (303, 241), (348, 293), (1191, 1419), (143, 1153), (183, 854), (263, 326), (1767, 197), (1697, 244), (1335, 790), (2088, 561), (262, 290), (2127, 344), (1080, 313), (303, 688), (1220, 599), (112, 969), (642, 403), (1606, 1412), (1944, 1036), (1662, 1060), (1200, 980), (1009, 812), (899, 171)]
[(1617, 978), (1418, 1011), (171, 1464), (2086, 825), (279, 610), (1112, 366), (1059, 1415), (383, 613), (1975, 177), (1094, 416), (1212, 274), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1178, 427), (550, 1339), (1378, 1189), (450, 429), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1924, 194), (1398, 1410), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1868, 1121), (129, 375), (1259, 928), (281, 949), (1109, 261), (1085, 887), (2064, 118), (1663, 562), (770, 1403), (1015, 1421), (806, 1151), (956, 985), (545, 1164), (277, 1230), (1128, 1132), (355, 1003), (872, 946), (401, 1186), (1125, 761), (2039, 683), (1481, 306), (1349, 272), (1208, 1162), (1814, 959), (571, 720), (932, 788), (1721, 229), (888, 1362), (861, 1415), (1895, 1423), (587, 832), (471, 788), (668, 804), (1368, 1187), (1718, 49), (1339, 424), (74, 898), (76, 1287), (225, 882), (72, 455), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1580, 231), (951, 759), (2181, 1209), (377, 1266), (1984, 983), (1649, 740), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 789), (970, 313), (303, 608), (1220, 529), (82, 899), (582, 283), (1666, 1262), (1984, 986), (1612, 1060), (1150, 1030), (999, 872), (909, -19)]
[(601, 874), (421, 799), (1889, 1367), (868, 1097), (2084, 1056), (469, 1189), (452, 1310), (2117, 655), (2076, 439), (103, 1002), (362, 1399), (262, 952), (1707, 1092), (1442, 341), (817, 849), (1596, 1180), (570, 354), (195, 1212), (1000, 259), (377, 408), (1058, 749), (1915, 167), (177, 1115), (295, 357), (169, 1324), (1616, 964), (47, 166), (252, 434), (146, 526), (1621, 519), (1494, 842), (1208, 1024), (1567, 167), (2036, 1398), (1431, 261), (1181, 398), (1427, 861), (443, 612), (943, 434), (1811, 695), (408, 1428), (1147, 231), (1284, 1342), (221, 964), (1581, 1439), (202, 163), (228, 888), (1815, 1032), (1112, 1356), (362, 1214), (557, 361), (2103, 478), (77, 814), (2077, 456), (1942, 1002), (1953, 1064), (1375, 1027), (1085, 1207), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (1531, 977), (800, 485), (602, 1269), (1934, 1124), (1204, 433), (1088, 301), (1302, 446), (715, 486), (1486, 671), (677, 663), (1251, 308), (1012, 903), (2048, 334), (1828, 1034), (303, 241), (348, 223), (1191, 1419), (93, 1143), (183, 854), (263, 326), (1807, 217), (1697, 244), (1335, 790), (2088, 561), (262, 290), (1334, 210), (1143, 1129), (1288, 784), (1910, 478), (1493, 1176), (1872, 1013), (1723, 448), (752, 912), (889, 1128), (2005, 1000), (939, 832), (899, 21)]
[(601, 874), (421, 799), (1889, 1367), (868, 1097), (2084, 1056), (469, 1189), (452, 1310), (2117, 655), (2076, 439), (103, 1002), (362, 1399), (262, 952), (1707, 1092), (1442, 341), (817, 849), (1596, 1180), (570, 354), (195, 1212), (1000, 259), (377, 408), (1058, 749), (1915, 167), (177, 1115), (295, 357), (169, 1324), (1616, 964), (47, 166), (252, 434), (146, 526), (1621, 519), (1494, 842), (1208, 1024), (1567, 167), (2036, 1398), (1431, 261), (1181, 398), (1427, 861), (443, 612), (943, 434), (1811, 695), (408, 1428), (1147, 231), (1284, 1342), (221, 964), (1581, 1439), (202, 163), (228, 888), (1815, 1032), (1112, 1356), (362, 1214), (557, 361), (2103, 478), (77, 814), (2077, 456), (1942, 1002), (1953, 1064), (1375, 1027), (1085, 1207), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (1531, 977), (800, 485), (602, 1269), (1934, 1124), (1204, 433), (1088, 301), (1302, 446), (715, 486), (1486, 671), (677, 663), (1251, 308), (1012, 903), (2048, 334), (1828, 1034), (303, 241), (348, 223), (1191, 1419), (93, 1143), (183, 854), (263, 326), (1807, 217), (1697, 244), (1335, 790), (2088, 561), (262, 290), (1334, 210), (1143, 1129), (1288, 784), (1910, 478), (1493, 1176), (1872, 1013), (1723, 448), (752, 912), (889, 1128), (2005, 1000), (345, 564), (1661, 117)]
[(1567, 958), (1418, 1011), (171, 1464), (2086, 825), (279, 600), (1062, 366), (1059, 1415), (383, 623), (1975, 177), (1094, 416), (1142, 244), (680, 1286), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1417, 419), (671, 495), (1026, 669), (469, 680), (1178, 427), (550, 1339), (1378, 1189), (410, 399), (331, 1448), (1486, 872), (346, 1162), (1187, 302), (1864, 214), (1388, 1420), (1654, 1046), (1838, 188), (702, 976), (42, 1305), (1828, 1051), (199, 415), (1239, 868), (281, 949), (1059, 211), (1145, 947), (2064, 118), (1663, 562), (700, 1393), (1015, 1421), (806, 1151), (996, 1055), (545, 1164), (317, 1300), (1188, 1202), (355, 1003), (872, 946), (371, 1226), (1125, 761), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 739), (970, 313), (303, 608), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1150, 1030), (929, 822), (899, 21)]
[(1567, 958), (1458, 1071), (171, 1464), (2086, 825), (309, 530), (1062, 396), (1059, 1415), (443, 653), (1975, 177), (1094, 416), (1072, 264), (650, 1306), (509, 1006), (363, 333), (1506, 86), (1816, 401), (1487, 449), (671, 495), (1066, 649), (429, 660), (1138, 367), (550, 1359), (1328, 1119), (410, 399), (331, 1448), (1486, 872), (366, 1202), (1127, 302), (1934, 174), (1388, 1420), (1594, 1036), (1728, 98), (692, 936), (62, 1285), (1828, 1051), (99, 445), (1239, 868), (291, 899), (1149, 221), (1145, 947), (1994, 98), (1603, 622), (650, 1393), (1015, 1421), (836, 1191), (896, 1085), (475, 1224), (317, 1300), (1188, 1202), (315, 1063), (902, 916), (301, 1206), (1165, 841), (2049, 753), (1521, 256), (1359, 232), (1118, 1052), (1804, 1029), (541, 780), (902, 778), (1661, 169), (918, 1502), (861, 1415), (1775, 1453), (587, 832), (471, 728), (748, 724), (1368, 1317), (1718, 49), (1359, 494), (74, 898), (86, 1317), (265, 822), (42, 405), (360, 1448), (871, 345), (474, 1306), (2066, 1055), (1680, 331), (971, 829), (2151, 1149), (377, 1266), (1944, 1093), (1629, 670), (2100, 1158), (74, 1025), (1301, 96), (1348, 591), (160, 1469), (2107, 344), (508, 943), (1006, 1104), (937, 208), (1310, 670), (1716, 1226), (795, 677), (447, 768), (75, 1058), (1336, 1312), (1963, 1130), (1923, 1030)]
[(1637, 878), (1378, 1111), (41, 1284), (2056, 785), (349, 610), (1082, 306), (1059, 1485), (293, 553), (2035, 107), (1134, 336), (1142, 304), (610, 1256), (499, 1016), (403, 413), (1426, 56), (1796, 431), (1387, 419), (491, 555), (926, 579), (539, 610), (1178, 427), (510, 1339), (1308, 1169), (460, 399), (331, 1268), (1616, 912), (346, 1232), (1217, 302), (1854, 264), (1428, 1450), (1614, 996), (1728, 98), (622, 976), (82, 1275), (1868, 1021), (119, 395), (1239, 868), (291, 899), (1089, 131), (1145, 947), (1994, 98), (1663, 562), (650, 1393), (1035, 1431), (836, 1191), (896, 1085), (515, 1194), (317, 1300), (1188, 1202), (325, 1033), (912, 966), (301, 1206), (1095, 781), (2039, 683), (1481, 306), (1359, 232), (1158, 1102), (1814, 959), (571, 720), (932, 788), (1721, 229), (878, 1392), (861, 1415), (1845, 1413), (587, 832), (471, 728), (638, 794), (1358, 1257), (1718, 49), (1339, 424), (74, 898), (86, 1317), (265, 822), (102, 385), (400, 1378), (871, 345), (464, 1326), (2066, 1055), (1640, 261), (951, 759), (2121, 1239), (377, 1266), (1984, 983), (1629, 690), (2140, 1138), (14, 1035), (1261, 126), (814, 904), (1794, 312), (1985, 739), (970, 313), (303, 608), (1220, 529), (72, 919), (552, 323), (1626, 1282), (1984, 986), (1672, 1100), (1150, 1030), (929, 822), (899, 21)]
[(651, 924), (481, 819), (1889, 1307), (868, 1097), (2084, 1056), (399, 1169), (442, 1280), (2087, 615), (2106, 399), (103, 1002), (362, 1399), (222, 1022), (1707, 1092), (1442, 341), (817, 849), (1596, 1180), (570, 354), (215, 1212), (1050, 309), (377, 408), (1018, 769), (1915, 167), (177, 1115), (305, 377), (169, 1324), (1636, 1034), (47, 166), (282, 364), (126, 526), (1621, 519), (1524, 802), (1208, 1024), (1567, 167), (2036, 1398), (1431, 261), (1231, 328), (1447, 841), (443, 612), (1003, 404), (1801, 745), (408, 1428), (1207, 201), (1344, 1322), (221, 964), (1581, 1439), (202, 163), (228, 888), (1815, 1032), (1112, 1356), (362, 1214), (557, 361), (2153, 528), (117, 874), (2037, 386), (1932, 932), (1903, 1024), (1415, 977), (1105, 1177), (497, 1093), (1978, 519), (471, 720), (476, 1354), (710, 1103), (1322, 1306), (1581, 1037), (800, 485), (602, 1269), (1874, 1104), (1204, 433), (1088, 301), (1302, 446), (675, 436), (1466, 601), (677, 663), (1281, 368), (1012, 903), (2048, 334), (1828, 1034), (303, 241), (348, 293), (1191, 1419), (143, 1153), (183, 854), (263, 326), (1767, 197), (1697, 244), (1335, 790), (2088, 561), (262, 290), (2127, 344), (1080, 313), (303, 688), (1220, 599), (112, 969), (642, 403), (1606, 1412), (1944, 1036), (1662, 1060), (1200, 980), (1009, 812), (899, 171)]
