[(599, 248), (2090, 814), (424, 154), (2002, 770), (165, 555), (165, 622), (856, 1180), (1963, 868), (1166, 563), (1648, 287), (419, 963), (291, 1334), (1991, 761), (1004, 332), (1896, 543), (1374, 1164), (512, 705), (1029, 762), (1081, 756), (387, 278), (1835, 220), (664, 747), (861, 1174), (465, 1240), (1736, 1044), (1731, 632), (1512, 417), (1921, 833), (1101, 990), (882, 933), (819, 1424), (510, 1159), (1952, 1102), (602, 537), (2007, 986), (1057, 1225), (1630, 640), (269, 686), (1916, 144), (854, 659), (1173, 422), (1416, 936), (1829, 111), (408, 1416), (1642, 326), (720, 1079), (1848, 735), (1252, 203), (305, 1259), (1287, 997), (1521, 506), (1771, 835), (1364, 884), (1181, 1162), (1263, 694), (1472, 632), (1273, 757), (1711, 1035), (530, 1059), (1448, 1067), (1965, 134), (1168, 845), (2131, 1424), (458, 679), (108, 774), (40, 125), (366, 1386), (2093, 1284), (1763, 1157), (1514, 929), (1471, 887), (1634, 1375), (481, 1048), (73, 964), (1279, 914), (1839, 513), (512, 1317), (1835, 537), (384, 900), (480, 109), (1589, 608), (1417, 1414), (1707, 969), (389, 682), (1172, 939), (1366, 1022), (666, 1421), (411, 1259), (1251, 833), (631, 742), (1114, 542), (2080, 1030), (1026, 531), (747, 819), (1051, 557), (971, 1367), (637, 180), (1396, 859), (850, 670), (1086, 517), (1286, 449)]
[(936, 573), (158, 461), (1811, 277), (809, 1318), (202, 1053), (765, 575), (1106, 666), (1183, 1275), (1538, 130), (317, 98), (1416, 848), (1823, 846), (1961, 908), (1068, 1140), (72, 186), (282, 100), (268, 1014), (173, 1157), (532, 1325), (508, 1230), (794, 979), (1290, 1326), (1441, 330), (1211, 866), (389, 352), (67, 852), (1326, 454), (1531, 415), (1454, 532), (1420, 1004), (724, 787), (1019, 334), (1641, 443), (1893, 170), (196, 655), (1315, 860), (1295, 953), (1598, 209), (1193, 1273), (1212, 144), (1863, 100), (961, 296), (1165, 444), (475, 1192), (2075, 489), (1495, 98), (526, 954), (761, 531), (1179, 1197), (207, 701), (991, 1044), (923, 1041), (1728, 1346), (291, 1341), (1502, 737), (1406, 1093), (1841, 572), (829, 700), (1540, 503), (644, 1104), (126, 1135), (1201, 116), (1480, 737), (587, 103), (1764, 672), (1473, 470), (1434, 1389), (2065, 1412), (480, 1015), (1323, 301), (67, 1135), (1622, 395), (1979, 439), (1612, 703), (1811, 748), (1464, 1146), (1261, 237), (665, 491), (314, 547), (854, 739), (455, 1328), (807, 502), (2125, 875), (338, 391), (1666, 423), (1638, 126), (1222, 104), (1895, 200), (1257, 637), (1277, 655), (578, 580), (2101, 1130), (1774, 757), (914, 617), (1778, 698), (170, 780), (1478, 661), (387, 726), (1273, 1403), (1141, 202), (1965, 1307)]
[(167, 482), (580, 1199), (1328, 381), (1118, 79), (102, 435), (1728, 1178), (1701, 524), (1521, 353), (507, 1003), (138, 1312), (1966, 902), (1655, 1045), (2008, 1361), (1031, 1200), (2063, 1425), (1240, 1317), (481, 574), (188, 553), (515, 172), (1807, 1355), (441, 1425), (273, 1232), (1978, 328), (338, 1179), (41, 796), (565, 702), (1482, 952), (567, 579), (1787, 984), (1375, 478), (588, 742), (892, 162), (235, 1072), (1065, 538), (529, 1143), (993, 589), (1255, 911), (1251, 174), (1523, 1017), (1756, 729), (1087, 328), (1023, 809), (80, 1212), (1731, 570), (238, 969), (1782, 1199), (349, 173), (2118, 552), (1664, 733), (277, 1158), (1053, 799), (1928, 689), (1026, 334), (798, 497), (361, 948), (2081, 1435), (1676, 1182), (755, 1270), (156, 725), (1813, 189), (1575, 707), (1050, 1400), (2129, 963), (1537, 901), (364, 987), (1201, 788), (1125, 154), (524, 447), (509, 1027), (1497, 1091), (816, 246), (828, 1311), (1711, 272), (1920, 650), (900, 329), (1216, 1389), (1086, 68), (805, 1237), (316, 1081), (334, 564), (1607, 599), (1268, 1033), (462, 266), (122, 246), (1422, 528), (1418, 1108), (596, 1036), (1624, 1007), (1799, 622), (1332, 935), (1595, 501), (880, 758), (664, 133), (474, 924), (1194, 927), (383, 121), (151, 75), (1834, 1418), (1264, 718), (222, 596), (1606, 918)]
[(321, 1115), (2029, 1219), (842, 237), (627, 190), (284, 450), (35, 357), (1072, 1430), (1080, 243), (1479, 582), (171, 1137), (269, 860), (252, 1188), (1645, 356), (1446, 624), (62, 135), (715, 1232), (531, 178), (1415, 811), (1489, 1233), (1389, 958), (968, 1186), (2129, 69), (864, 195), (573, 284), (1686, 990), (1768, 1123), (670, 1263), (198, 1127), (309, 1061), (540, 956), (2048, 745), (619, 156), (1583, 241), (329, 84), (342, 677), (78, 859), (1798, 1104), (59, 105), (1559, 935), (1496, 841), (492, 470), (995, 1413), (2113, 203), (1788, 143), (1335, 1115), (287, 434), (1588, 447), (1038, 81), (809, 299), (1137, 1192), (1516, 76), (177, 871), (463, 164), (1661, 1406), (1274, 379), (619, 161), (1233, 693), (1787, 292), (409, 643), (1851, 1229), (570, 983), (1235, 577), (1093, 355), (519, 1232), (847, 1005), (504, 1165), (1041, 763), (1234, 174), (239, 386), (1194, 574), (187, 505), (996, 1335), (1480, 653), (1998, 1269), (1661, 386), (1794, 485), (1792, 661), (627, 1056), (160, 1372), (421, 599), (788, 1202), (1688, 1407), (994, 491), (1529, 246), (493, 239), (901, 1386), (147, 1290), (1827, 929), (49, 104), (562, 489), (462, 164), (543, 172), (175, 311), (293, 890), (1476, 896), (1801, 223), (1355, 777), (946, 612), (209, 183), (1111, 927), (1937, 386)]
[(394, 85), (1014, 1013), (1740, 1309), (756, 941), (1618, 196), (1932, 263), (107, 109), (1717, 733), (652, 148), (1026, 920), (1186, 555), (1874, 1405), (1625, 741), (1517, 243), (1838, 678), (744, 511), (311, 1296), (173, 419), (1648, 1408), (1976, 258), (1514, 1179), (568, 1410), (233, 606), (667, 1082), (1552, 358), (1961, 368), (299, 1265), (737, 546), (532, 200), (613, 740), (741, 1356), (2122, 1159), (1930, 198), (1681, 530), (990, 1290), (1435, 259), (329, 398), (1209, 557), (806, 369), (1295, 704), (384, 779), (38, 1418), (1011, 1146), (1455, 764), (1465, 1085), (867, 484), (1053, 562), (1984, 1268), (541, 1157), (844, 1314), (595, 663), (1119, 1316), (714, 845), (932, 754), (1350, 220), (521, 735), (1075, 1314), (1791, 1191), (1419, 1271), (1929, 1276), (458, 81), (259, 1407), (239, 1178), (418, 683), (315, 1327), (2012, 441), (1249, 1098), (1652, 1255), (472, 1197), (133, 1426), (1448, 162), (365, 820), (1406, 1316), (1181, 601), (832, 757), (753, 1291), (238, 400), (1414, 753), (1519, 790), (1665, 1236), (941, 831), (598, 1077), (182, 617), (1714, 1392), (773, 889), (95, 260), (1346, 265), (985, 1392), (1744, 348), (86, 352), (1702, 1064), (1714, 540), (1596, 555), (1284, 582), (1747, 506), (63, 784), (1373, 1099), (925, 176), (371, 178), (1659, 1410), (448, 1052)]
[(1197, 852), (668, 726), (473, 393), (398, 755), (493, 789), (1323, 488), (1686, 336), (75, 231), (1840, 647), (299, 982), (89, 287), (126, 307), (1046, 949), (435, 870), (1776, 156), (534, 894), (1465, 927), (1778, 401), (1592, 769), (1955, 700), (112, 1273), (399, 482), (1199, 755), (1985, 1089), (997, 1226), (858, 922), (604, 644), (1154, 1337), (1389, 1213), (654, 1223), (78, 964), (250, 779), (1105, 324), (1330, 281), (1777, 684), (2133, 1022), (1995, 749), (1738, 197), (297, 212), (920, 1206), (1616, 1162), (397, 144), (454, 154), (1459, 375), (1320, 218), (1421, 960), (513, 905), (1569, 1087), (1273, 534), (1126, 1072), (1072, 1306), (424, 1330), (246, 827), (965, 1191), (1304, 1409), (633, 616), (1034, 1113), (1039, 817), (1780, 687), (1904, 405), (45, 1380), (841, 1400), (1404, 696), (1239, 336), (1065, 1182), (1363, 1408), (478, 801), (613, 538), (1603, 236), (57, 989), (988, 1068), (1517, 361), (1036, 786), (313, 926), (367, 278), (510, 329), (2030, 1271), (2087, 998), (1930, 1118), (914, 1187), (1408, 599), (1606, 264), (242, 1264), (1714, 1160), (915, 105), (1333, 1298), (605, 1227), (1148, 577), (1843, 1411), (474, 1113), (54, 1148), (431, 1151), (2029, 108), (2138, 1057), (639, 1020), (1359, 1353), (748, 295), (1195, 453), (1380, 809), (1950, 1370), (612, 235)]
[(242, 848), (1528, 706), (1797, 756), (207, 392), (445, 476), (1928, 1207), (1317, 1379), (252, 178), (155, 453), (760, 1374), (834, 1225), (1091, 1021), (1220, 997), (196, 1424), (2050, 1026), (1675, 217), (1998, 1438), (1604, 980), (1395, 850), (1519, 148), (522, 933), (1978, 1077), (295, 1275), (275, 128), (1978, 1386), (1739, 284), (460, 1219), (1301, 1350), (699, 80), (1041, 393), (102, 738), (674, 484), (2098, 1055), (448, 1266), (1784, 1419), (579, 857), (47, 275), (1076, 512), (1945, 527), (1914, 278), (952, 618), (1515, 263), (500, 1203), (1791, 561), (1512, 151), (1430, 264), (429, 1270), (445, 770), (2068, 1220), (2032, 556), (700, 869), (836, 325), (2118, 385), (1081, 1377), (1423, 1157), (1398, 1236), (552, 289), (1205, 585), (261, 168), (1867, 499), (216, 303), (1941, 796), (1465, 395), (863, 935), (1957, 703), (2026, 1243), (712, 1332), (543, 698), (520, 1243), (1443, 779), (627, 88), (790, 1172), (1021, 1086), (1161, 959), (1526, 391), (711, 232), (1619, 1042), (857, 698), (1459, 256), (726, 278), (549, 550), (1236, 478), (1140, 138), (1966, 890), (1152, 123), (347, 997), (722, 168), (678, 821), (904, 468), (307, 410), (777, 274), (1952, 1258), (979, 1070), (1098, 1086), (202, 525), (288, 1398), (2002, 1141), (1527, 318), (777, 1260), (216, 1396), (1006, 497)]
[(1125, 183), (1087, 362), (995, 118), (1163, 326), (888, 985), (717, 969), (1476, 1434), (459, 620), (579, 726), (1822, 746), (449, 673), (1382, 1251), (985, 233), (1339, 717), (1773, 441), (993, 308), (773, 991), (893, 901), (1276, 1035), (306, 306), (1911, 719), (556, 120), (316, 1265), (299, 1433), (455, 1061), (761, 705), (1959, 960), (1003, 1237), (1113, 1307), (1066, 958), (1042, 1191), (561, 202), (1561, 94), (278, 1351), (562, 891), (525, 935), (1518, 665), (1739, 1012), (271, 999), (733, 470), (1404, 1420), (173, 1333), (1003, 1402), (1042, 412), (305, 483), (366, 542), (1838, 822), (163, 879), (496, 646), (697, 1153), (1121, 777), (1643, 1436), (1213, 317), (366, 347), (1535, 873), (2018, 646), (441, 826), (972, 897), (947, 667), (1427, 568), (2089, 1028), (522, 674), (377, 465), (992, 164), (1409, 790), (1049, 1365), (557, 630), (497, 1053), (942, 1420), (1322, 1130), (773, 1152), (1799, 307), (530, 1305), (35, 550), (188, 1343), (1307, 484), (67, 942), (2022, 894), (463, 428), (1293, 1185), (520, 467), (1383, 191), (1362, 282), (1841, 962), (659, 1330), (937, 990), (831, 635), (433, 607), (1740, 81), (1894, 814), (1742, 874), (1499, 854), (216, 1297), (1644, 1266), (1917, 1054), (949, 119), (450, 169), (1802, 478), (1184, 924), (406, 1323), (402, 699)]
[(1152, 212), (878, 575), (649, 523), (1401, 1056), (663, 399), (2057, 377), (1392, 1197), (975, 610), (1140, 760), (51, 476), (1712, 1026), (1578, 264), (1917, 1324), (593, 428), (740, 95), (1548, 1081), (533, 779), (2120, 1294), (227, 903), (1843, 530), (261, 1374), (100, 314), (1004, 275), (1844, 676), (310, 1291), (1364, 1231), (932, 1033), (1621, 91), (1482, 849), (291, 1094), (103, 782), (942, 291), (1391, 216), (944, 226), (1746, 610), (847, 1269), (2044, 746), (1668, 864), (702, 1316), (1051, 489), (1561, 539), (149, 1161), (2138, 934), (1240, 731), (1227, 833), (783, 1027), (594, 711), (1902, 830), (353, 836), (2028, 398), (1810, 1031), (1953, 865), (1573, 180), (358, 214), (92, 578), (242, 265), (820, 993), (1084, 205), (2124, 581), (1096, 1091), (1713, 495), (1959, 163), (815, 646), (151, 370), (1926, 799), (1070, 1143), (266, 501), (1955, 335), (1963, 1296), (566, 279), (1961, 605), (156, 1007), (171, 747), (764, 205), (1361, 746), (1700, 230), (1898, 827), (680, 979), (188, 1426), (1441, 349), (1227, 316), (637, 838), (304, 847), (360, 121), (78, 192), (1803, 145), (390, 61), (612, 1330), (526, 1079), (1541, 67), (556, 233), (400, 892), (1697, 988), (46, 611), (1251, 1346), (516, 968), (2122, 885), (1476, 1282), (1044, 1145), (1275, 1170), (191, 916)]
[(822, 524), (1151, 454), (342, 303), (583, 446), (2070, 349), (1678, 333), (1430, 1373), (419, 308), (1546, 418), (1153, 282), (1689, 860), (346, 158), (1221, 1332), (1273, 1242), (442, 762), (853, 98), (1831, 790), (717, 191), (1510, 944), (1318, 724), (166, 434), (1202, 727), (1251, 1202), (403, 309), (1195, 602), (1449, 870), (1310, 910), (1617, 1260), (1708, 893), (313, 1419), (1609, 220), (1946, 804), (1440, 790), (1203, 622), (1745, 1190), (849, 669), (694, 1029), (754, 956), (2078, 132), (971, 1236), (1342, 978), (2020, 326), (504, 271), (1230, 564), (307, 1399), (1149, 393), (1373, 96), (655, 827), (1802, 191), (174, 499), (340, 613), (1489, 376), (1175, 1359), (212, 1077), (1102, 370), (1296, 391), (1399, 113), (179, 558), (1604, 623), (1681, 796), (974, 1314), (1335, 968), (1775, 1101), (2055, 1304), (1338, 81), (1308, 1089), (1400, 1338), (1159, 1112), (51, 981), (1029, 831), (1761, 1137), (1824, 527), (1354, 714), (1465, 262), (755, 1031), (330, 284), (1764, 103), (348, 788), (1881, 1000), (340, 1174), (580, 1375), (1987, 1345), (149, 1253), (100, 672), (1967, 262), (1360, 1404), (848, 770), (1079, 436), (460, 611), (1579, 478), (1199, 981), (59, 1323), (1624, 912), (203, 616), (884, 262), (160, 552), (175, 580), (290, 139), (1291, 1396), (1855, 917), (1862, 676)]
[(1301, 1338), (259, 922), (384, 1353), (1469, 439), (1985, 928), (1616, 702), (127, 1202), (846, 1235), (1451, 665), (566, 1436), (223, 73), (1580, 1416), (966, 874), (1098, 133), (1471, 1269), (1579, 452), (1859, 1238), (121, 1145), (257, 193), (228, 1110), (152, 188), (1503, 643), (1890, 990), (1577, 566), (488, 994), (149, 725), (1103, 774), (2105, 513), (858, 1216), (1122, 885), (1614, 687), (1350, 482), (1606, 97), (239, 1379), (1513, 452), (199, 760), (1535, 519), (704, 522), (1166, 1145), (645, 546), (419, 1118), (1992, 403), (1778, 408), (408, 1008), (1804, 413), (1941, 282), (1809, 206), (780, 1407), (168, 1179), (1154, 75), (1261, 1265), (1949, 492), (1078, 370), (182, 1277), (417, 1175), (1451, 924), (1764, 66), (2117, 538), (1361, 192), (1554, 508), (153, 289), (1596, 191), (1273, 797), (1646, 599), (273, 1069), (248, 1186), (1218, 732), (1044, 255), (1687, 666), (845, 1035), (2036, 475), (288, 499), (1563, 1116), (1674, 1219), (180, 1124), (1984, 710), (1779, 185), (102, 215), (139, 499), (617, 510), (1191, 526), (1783, 1167), (635, 990), (410, 526), (938, 312), (473, 720), (476, 911), (772, 749), (1579, 846), (265, 801), (852, 320), (226, 749), (1968, 205), (705, 118), (849, 255), (1340, 1336), (1155, 1173), (1948, 254), (2101, 829), (781, 1040), (1199, 880)]
[(1766, 773), (785, 873), (1383, 977), (367, 1373), (696, 1309), (865, 1087), (219, 99), (821, 327), (702, 1194), (607, 605), (176, 799), (1211, 456), (591, 436), (1335, 561), (931, 823), (1355, 1166), (1087, 475), (1513, 843), (904, 1122), (1109, 1026), (284, 1440), (380, 1295), (1640, 232), (1646, 953), (1845, 875), (1015, 256), (387, 750), (466, 988), (1835, 347), (1482, 742), (1997, 909), (1881, 82), (149, 951), (414, 1410), (919, 684), (409, 1099), (1174, 230), (300, 1402), (699, 870), (1789, 191), (1191, 763), (873, 1069), (1297, 154), (458, 1213), (402, 1109), (1643, 1316), (501, 589), (2013, 1313), (2093, 1396), (1893, 446), (817, 1275), (831, 391), (1362, 204), (881, 1171), (1521, 1089), (916, 1330), (2060, 260), (2114, 398), (1429, 984), (2108, 474), (604, 882), (828, 964), (469, 1251), (804, 1054), (532, 776), (940, 646), (2025, 1233), (989, 1369), (1058, 775), (815, 598), (1748, 1171), (1273, 1054), (36, 475), (1490, 1199), (1825, 987), (862, 1347), (1242, 332), (293, 594), (283, 695), (2046, 871), (1835, 1339), (622, 158), (2100, 446), (733, 1043), (1654, 446), (1573, 1217), (1726, 693), (418, 1050), (749, 1405), (1159, 381), (1701, 1059), (139, 512), (2017, 740), (596, 1066), (792, 682), (210, 988), (331, 749), (893, 1327), (570, 616), (217, 678), (2097, 1303)]
