[(58, 1), (101, 1), (70, 2), (44, 2), (82, 1), (20, 2), (13, 1), (43, 0), (0, 2), (40, 0), (0, 2), (92, 1), (31, 0), (75, 1), (79, 2), (92, 2), (83, 1), (77, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (93, 0), (31, 2), (75, 1), (93, 0), (53, 0), (4, 1), (45, 1), (25, 0), (36, 0), (10, 0), (23, 2), (88, 2), (69, 1), (71, 1), (82, 1), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (64, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (18, 2), (91, 1), (13, 2), (91, 1), (3, 0), (78, 2), (82, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (94, 2), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (3, 1), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (27, 2), (56, 2), (43, 1), (75, 2), (80, 1), (64, 0), (89, 1), (19, 1), (29, 1), (85, 0), (32, 2), (75, 0)]
[(58, 1), (101, 1), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (1, 2), (41, 0), (0, 2), (92, 1), (31, 0), (74, 2), (79, 2), (92, 2), (83, 1), (78, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (34, 0), (68, 0), (55, 2), (13, 0), (75, 1), (23, 1), (16, 2), (79, 2), (92, 0), (31, 2), (74, 1), (93, 1), (52, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (83, 1), (97, 2), (69, 2), (79, 0), (61, 0), (22, 2), (64, 1), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (12, 2), (91, 1), (3, 0), (79, 2), (81, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (94, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 2), (4, 0), (59, 2), (41, 1), (17, 1), (40, 0), (79, 1), (30, 0), (26, 1), (45, 0), (57, 0), (54, 1), (32, 1), (4, 0), (30, 2), (55, 2), (47, 1), (47, 2), (12, 1), (82, 2)]
[(58, 1), (101, 1), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (1, 2), (40, 0), (1, 2), (92, 1), (31, 0), (75, 1), (79, 2), (92, 2), (83, 1), (77, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (82, 2), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (64, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (13, 2), (91, 1), (3, 0), (79, 1), (82, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (27, 2), (56, 2), (43, 1), (75, 2), (80, 1), (64, 0), (89, 0), (20, 1), (29, 1), (85, 0), (32, 2), (75, 0)]
[(58, 1), (101, 1), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (1, 2), (40, 0), (1, 2), (92, 1), (31, 0), (75, 1), (79, 2), (92, 2), (83, 1), (77, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (82, 2), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (65, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (12, 2), (91, 1), (3, 0), (79, 1), (81, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (26, 2), (45, 0), (57, 0), (54, 1), (32, 1), (4, 0), (30, 2), (55, 2), (47, 1), (47, 2), (12, 1), (83, 2)]
[(58, 1), (101, 1), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (1, 2), (40, 0), (1, 2), (92, 1), (31, 0), (75, 1), (79, 2), (92, 2), (83, 1), (77, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (82, 2), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (65, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (12, 2), (91, 1), (3, 0), (79, 1), (81, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (26, 2), (45, 0), (57, 0), (54, 1), (32, 1), (4, 0), (30, 2), (55, 2), (47, 1), (47, 2), (12, 1), (83, 2)]
[(58, 1), (101, 1), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (1, 2), (40, 0), (1, 2), (92, 1), (31, 0), (75, 1), (79, 2), (92, 2), (83, 1), (77, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (82, 2), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (65, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (12, 2), (91, 1), (3, 0), (79, 1), (81, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (26, 2), (45, 0), (57, 0), (54, 1), (32, 1), (4, 0), (30, 2), (55, 2), (47, 1), (47, 2), (12, 1), (83, 2)]
[(58, 1), (101, 1), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (1, 2), (40, 0), (1, 2), (92, 1), (31, 0), (75, 1), (79, 2), (92, 2), (83, 1), (77, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (82, 2), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (64, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (13, 2), (91, 1), (3, 0), (79, 1), (82, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (27, 2), (56, 2), (43, 1), (75, 2), (80, 1), (64, 0), (89, 0), (20, 1), (29, 1), (85, 0), (32, 2), (75, 0)]
[(58, 1), (100, 0), (71, 2), (44, 2), (83, 2), (20, 1), (14, 0), (43, 0), (1, 2), (40, 0), (1, 1), (91, 2), (31, 0), (76, 1), (78, 2), (92, 2), (83, 1), (77, 2), (56, 2), (30, 1), (98, 0), (84, 1), (27, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (82, 2), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (64, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (13, 2), (91, 1), (3, 0), (79, 1), (82, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (27, 2), (56, 2), (43, 1), (75, 2), (80, 1), (64, 0), (89, 0), (20, 1), (29, 1), (85, 0), (32, 2), (75, 0)]
[(58, 1), (101, 1), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (0, 2), (40, 0), (1, 2), (92, 1), (31, 0), (75, 1), (80, 2), (92, 2), (83, 1), (77, 1), (55, 2), (30, 1), (98, 0), (84, 1), (28, 2), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (26, 1), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (70, 1), (81, 2), (98, 1), (69, 2), (80, 0), (61, 0), (22, 2), (65, 2), (30, 1), (16, 1), (53, 1), (13, 1), (28, 0), (19, 2), (91, 1), (13, 2), (91, 1), (3, 0), (79, 1), (82, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (27, 2), (56, 2), (43, 1), (75, 2), (80, 1), (64, 0), (89, 0), (20, 1), (29, 1), (85, 0), (32, 2), (75, 0)]
[(58, 1), (100, 0), (71, 2), (44, 2), (82, 1), (20, 2), (13, 0), (43, 0), (1, 2), (40, 0), (1, 2), (92, 1), (31, 0), (75, 1), (79, 2), (92, 2), (83, 1), (77, 2), (55, 1), (30, 1), (98, 0), (84, 1), (28, 1), (15, 1), (35, 0), (68, 1), (56, 1), (13, 0), (74, 2), (24, 2), (16, 2), (79, 2), (92, 0), (31, 2), (75, 1), (93, 1), (53, 0), (4, 1), (45, 1), (25, 0), (35, 0), (10, 0), (23, 2), (88, 2), (70, 0), (71, 1), (82, 2), (98, 1), (69, 2), (79, 0), (61, 0), (22, 2), (65, 2), (30, 1), (16, 1), (53, 1), (13, 1), (29, 0), (19, 2), (91, 1), (12, 2), (91, 1), (3, 0), (79, 1), (81, 1), (78, 1), (16, 1), (43, 1), (37, 1), (52, 1), (49, 2), (4, 2), (95, 1), (76, 1), (76, 0), (4, 0), (12, 1), (67, 1), (25, 2), (56, 0), (42, 1), (60, 1), (4, 0), (60, 1), (41, 1), (17, 1), (41, 0), (79, 1), (30, 1), (26, 2), (45, 0), (57, 0), (54, 1), (32, 1), (4, 0), (30, 2), (55, 2), (47, 1), (47, 2), (12, 1), (83, 2)]
