[(1166, 655), (617, 460), (1213, 665), (1528, 797), (1063, 951), (337, 984), (592, 585), (797, 265), (1575, 1366), (1535, 949), (1557, 158), (1884, 876), (1089, 416), (1139, 1131), (225, 266), (577, 323), (449, 1022), (569, 614), (1407, 105), (1584, 660), (1310, 1123), (921, 393), (1265, 118), (964, 1232), (1576, 374), (325, 967), (366, 274), (705, 703), (485, 423), (290, 470), (1640, 849), (1822, 312), (242, 1243), (327, 964), (290, 866), (1221, 1189), (1034, 385), (619, 1374), (1711, 1165), (954, 363), (1069, 581), (1828, 506), (2017, 232), (1596, 1031), (1280, 1382), (866, 1221), (594, 729), (934, 910), (1493, 909), (428, 111), (1981, 1098), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (668, 805), (585, 1415), (1912, 888), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1105, 418), (2055, 1339), (1194, 511), (1279, 177), (1694, 1253), (450, 1126), (227, 1370), (363, 883), (1407, 959), (1337, 1066), (589, 765), (268, 757), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (542, 901), (708, 1315), (1572, 992), (2060, 1375), (1205, 1394), (701, 322), (1771, 848), (1454, 1102), (711, 558), (687, 755), (760, 796)]
[(1166, 655), (617, 460), (1213, 665), (1528, 797), (1063, 951), (337, 984), (592, 585), (817, 265), (1575, 1366), (1535, 949), (1557, 158), (1884, 876), (1089, 416), (1139, 1131), (195, 236), (607, 333), (449, 1022), (569, 614), (1407, 105), (1584, 660), (1310, 1123), (921, 393), (1265, 118), (964, 1232), (1576, 374), (325, 967), (366, 274), (705, 733), (485, 433), (290, 430), (1640, 849), (1822, 312), (242, 1243), (367, 964), (290, 866), (1221, 1189), (1034, 385), (629, 1374), (1711, 1165), (944, 353), (1069, 531), (1828, 506), (2017, 232), (1596, 1031), (1320, 1392), (826, 1191), (594, 729), (934, 910), (1533, 899), (488, 151), (1971, 1068), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (688, 845), (565, 1385), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1105, 418), (2055, 1339), (1194, 511), (1279, 177), (1694, 1253), (450, 1126), (227, 1370), (363, 883), (1407, 959), (1337, 1066), (589, 765), (268, 757), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (1621, 1114), (1411, 1049), (1768, 957), (2012, 262), (2139, 595), (800, 967), (1652, 1012), (2115, 644), (2095, 788), (54, 991), (498, 561)]
[(1166, 655), (617, 460), (1213, 665), (1528, 797), (1063, 951), (337, 984), (592, 585), (797, 265), (1585, 1406), (1535, 949), (1587, 168), (1884, 876), (1089, 416), (1169, 1101), (265, 246), (577, 323), (459, 1022), (569, 614), (1407, 105), (1574, 650), (1310, 1123), (921, 393), (1265, 118), (964, 1232), (1576, 374), (325, 967), (366, 274), (705, 733), (485, 433), (290, 430), (1640, 849), (1822, 312), (242, 1243), (367, 964), (290, 866), (1221, 1189), (1034, 385), (629, 1374), (1711, 1165), (954, 363), (1039, 551), (1828, 506), (2017, 232), (1596, 1031), (1280, 1382), (866, 1221), (594, 729), (934, 910), (1493, 909), (458, 131), (1971, 1068), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (668, 805), (585, 1415), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1095, 408), (2055, 1339), (1194, 491), (1279, 177), (1694, 1253), (420, 1116), (227, 1370), (363, 883), (1407, 959), (1377, 1076), (579, 725), (248, 777), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (522, 941), (708, 1315), (1572, 992), (2030, 1405), (1205, 1394), (691, 312), (1771, 848), (1454, 1102), (711, 558), (687, 755), (760, 796)]
[(1166, 655), (617, 460), (1213, 665), (1528, 797), (1063, 951), (337, 984), (592, 585), (817, 265), (1575, 1366), (1535, 949), (1557, 158), (1884, 876), (1089, 416), (1139, 1131), (195, 236), (607, 333), (449, 1022), (569, 614), (1407, 105), (1584, 660), (1310, 1123), (921, 393), (1265, 118), (964, 1232), (1576, 374), (325, 967), (366, 274), (705, 703), (485, 423), (290, 470), (1640, 849), (1812, 312), (242, 1243), (327, 964), (310, 836), (1221, 1189), (1034, 385), (619, 1374), (1731, 1145), (954, 363), (1059, 591), (1828, 506), (2017, 232), (1596, 1031), (1280, 1362), (866, 1221), (594, 729), (934, 910), (1533, 899), (488, 151), (1971, 1068), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (688, 845), (565, 1385), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1105, 418), (2055, 1339), (1194, 511), (1279, 177), (1694, 1253), (450, 1126), (227, 1370), (363, 883), (1407, 959), (1337, 1066), (589, 765), (268, 757), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (1621, 1114), (1411, 1049), (1768, 957), (2012, 262), (2139, 595), (800, 967), (1652, 1012), (2115, 644), (2095, 788), (54, 991), (498, 561)]
[(1166, 655), (617, 460), (1213, 665), (1538, 757), (1063, 951), (377, 954), (592, 585), (797, 265), (1615, 1386), (1535, 949), (1587, 168), (1884, 876), (1089, 416), (1169, 1101), (265, 246), (577, 323), (469, 1012), (569, 614), (1407, 105), (1554, 640), (1310, 1123), (921, 393), (1265, 118), (924, 1192), (1576, 374), (325, 967), (366, 274), (705, 733), (485, 433), (330, 440), (1640, 849), (1832, 302), (242, 1243), (397, 994), (290, 866), (1231, 1199), (1034, 385), (629, 1374), (1711, 1165), (944, 353), (1069, 531), (1828, 506), (2047, 232), (1596, 1031), (1320, 1392), (826, 1191), (594, 729), (904, 880), (1533, 899), (488, 151), (1971, 1068), (386, 987), (926, 688), (2087, 1172), (876, 415), (473, 546), (1112, 843), (776, 283), (625, 1195), (1984, 211), (688, 845), (565, 1385), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1105, 418), (2055, 1359), (1194, 511), (1279, 177), (1684, 1223), (450, 1126), (227, 1370), (383, 863), (1407, 959), (1367, 1046), (589, 765), (308, 737), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (1581, 1104), (1411, 1049), (1768, 957), (2012, 262), (2139, 595), (800, 967), (1612, 982), (2115, 644), (2095, 788), (54, 991), (498, 561)]
[(1126, 645), (617, 460), (1213, 665), (1528, 797), (1073, 991), (307, 964), (552, 585), (797, 265), (1585, 1406), (1535, 949), (1587, 168), (1864, 896), (1079, 416), (1169, 1101), (265, 246), (577, 323), (459, 1022), (569, 614), (1407, 105), (1554, 680), (1310, 1123), (921, 393), (1265, 118), (964, 1232), (1576, 374), (325, 967), (366, 274), (705, 733), (485, 433), (290, 430), (1640, 849), (1822, 312), (242, 1243), (367, 964), (290, 866), (1221, 1189), (1034, 385), (629, 1374), (1711, 1165), (944, 353), (1069, 531), (1828, 506), (2017, 232), (1596, 1031), (1320, 1392), (826, 1191), (594, 729), (934, 910), (1533, 899), (488, 151), (1971, 1068), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (688, 845), (565, 1385), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1105, 418), (2055, 1339), (1194, 511), (1279, 177), (1694, 1253), (450, 1126), (227, 1370), (363, 883), (1407, 959), (1337, 1066), (589, 765), (268, 757), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (1621, 1114), (1411, 1049), (1768, 957), (2012, 262), (2139, 595), (800, 967), (1652, 1012), (2115, 644), (2095, 788), (54, 991), (498, 561)]
[(1166, 655), (617, 460), (1213, 665), (1528, 797), (1063, 951), (337, 984), (592, 585), (797, 265), (1585, 1406), (1535, 949), (1587, 168), (1884, 876), (1089, 416), (1169, 1101), (265, 246), (577, 323), (459, 1022), (569, 614), (1407, 105), (1574, 650), (1310, 1123), (921, 393), (1265, 118), (964, 1232), (1576, 374), (325, 967), (366, 274), (705, 733), (485, 433), (290, 430), (1640, 849), (1822, 312), (242, 1243), (367, 964), (290, 866), (1221, 1189), (1034, 385), (629, 1374), (1711, 1165), (954, 363), (1039, 551), (1828, 506), (2017, 232), (1596, 1031), (1280, 1382), (866, 1221), (594, 729), (934, 910), (1493, 909), (458, 131), (1971, 1068), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (668, 805), (585, 1415), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1095, 408), (2055, 1339), (1194, 491), (1279, 177), (1694, 1253), (420, 1116), (227, 1370), (363, 883), (1407, 959), (1377, 1076), (579, 725), (248, 777), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (522, 941), (708, 1315), (1572, 992), (2030, 1405), (1205, 1394), (691, 312), (1771, 848), (1454, 1102), (711, 558), (687, 755), (760, 796)]
[(1166, 655), (617, 460), (1223, 625), (1528, 797), (1103, 941), (337, 984), (592, 585), (797, 285), (1575, 1366), (1575, 979), (1557, 158), (1884, 876), (1089, 416), (1139, 1131), (205, 296), (577, 323), (449, 1022), (589, 614), (1407, 105), (1584, 630), (1290, 1163), (921, 393), (1265, 118), (964, 1232), (1616, 334), (325, 967), (356, 274), (705, 703), (485, 423), (290, 470), (1640, 849), (1812, 312), (242, 1243), (367, 964), (290, 866), (1221, 1189), (1034, 385), (629, 1374), (1711, 1165), (954, 363), (1039, 551), (1828, 506), (2017, 232), (1596, 1031), (1280, 1382), (866, 1221), (594, 729), (934, 910), (1493, 909), (458, 131), (1971, 1068), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (668, 805), (585, 1415), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1095, 408), (2055, 1339), (1194, 491), (1279, 177), (1694, 1253), (420, 1116), (227, 1370), (363, 883), (1407, 959), (1377, 1076), (579, 725), (248, 777), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (522, 941), (708, 1315), (1572, 992), (2030, 1405), (1205, 1394), (691, 312), (1771, 848), (1454, 1102), (711, 558), (687, 755), (760, 796)]
[(1166, 655), (617, 460), (1213, 665), (1538, 757), (1063, 951), (377, 954), (592, 585), (797, 265), (1615, 1386), (1535, 949), (1587, 168), (1884, 876), (1089, 416), (1169, 1101), (265, 246), (577, 323), (469, 1012), (569, 614), (1407, 105), (1554, 640), (1310, 1123), (921, 393), (1265, 118), (924, 1192), (1576, 374), (325, 967), (366, 274), (705, 733), (485, 433), (330, 440), (1640, 849), (1832, 302), (242, 1243), (397, 994), (290, 866), (1231, 1199), (1034, 385), (629, 1374), (1711, 1165), (944, 353), (1069, 531), (1828, 506), (2047, 232), (1596, 1031), (1320, 1392), (826, 1191), (594, 729), (904, 880), (1533, 899), (488, 151), (1971, 1068), (386, 987), (926, 688), (2087, 1172), (876, 415), (473, 546), (1112, 843), (776, 283), (625, 1195), (1984, 211), (668, 805), (585, 1415), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1095, 408), (2055, 1339), (1194, 491), (1279, 177), (1694, 1253), (420, 1116), (227, 1370), (363, 883), (1407, 959), (1377, 1076), (579, 725), (248, 777), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (522, 941), (708, 1315), (1572, 992), (2030, 1405), (1205, 1394), (691, 312), (1771, 848), (1454, 1102), (711, 558), (687, 755), (760, 796)]
[(1166, 655), (617, 460), (1223, 625), (1528, 797), (1073, 991), (307, 964), (552, 585), (797, 265), (1585, 1406), (1535, 949), (1587, 168), (1864, 896), (1079, 416), (1169, 1101), (265, 246), (577, 323), (459, 1022), (569, 614), (1407, 105), (1554, 680), (1310, 1123), (921, 393), (1265, 118), (964, 1232), (1576, 374), (325, 967), (366, 274), (705, 733), (485, 433), (290, 430), (1640, 849), (1822, 312), (242, 1243), (367, 964), (290, 866), (1221, 1189), (1034, 385), (629, 1374), (1711, 1165), (944, 353), (1069, 531), (1828, 506), (2017, 232), (1596, 1031), (1320, 1392), (826, 1191), (594, 729), (934, 910), (1533, 899), (488, 151), (1971, 1068), (386, 987), (966, 658), (2087, 1172), (876, 415), (433, 526), (1142, 873), (776, 283), (625, 1195), (1984, 211), (688, 845), (565, 1385), (1882, 858), (459, 1148), (579, 1081), (1199, 802), (1957, 780), (299, 1149), (1601, 1305), (1105, 418), (2055, 1339), (1194, 511), (1279, 177), (1694, 1253), (450, 1126), (227, 1370), (363, 883), (1407, 959), (1337, 1066), (589, 765), (268, 757), (1666, 775), (146, 556), (1828, 939), (1244, 1100), (732, 118), (1427, 520), (548, 408), (1282, 65), (1759, 657), (1621, 1114), (1411, 1049), (1768, 957), (2012, 262), (2139, 595), (800, 967), (1652, 1012), (2115, 644), (2095, 788), (54, 991), (498, 561)]
